-740.000E-06,-25.896993E-03,+17.839074E-03
+472.000E-06,+2.114806502E+00,+5.083165653E+00
+475.000E-06,+2.072092935E+00,+5.002763644E+00
+478.000E-06,+2.082143186E+00,+5.042964648E+00
+481.000E-06,+2.021841679E+00,+5.163567662E+00
+484.000E-06,+2.006766302E+00,+5.037939523E+00
+487.000E-06,+1.984153237E+00,+5.068090276E+00
+490.000E-06,+1.984153237E+00,+5.083165653E+00
+493.000E-06,+1.943952233E+00,+5.058040025E+00
+496.000E-06,+1.903751228E+00,+5.083165653E+00
+499.000E-06,+1.943952233E+00,+5.042964648E+00
+502.000E-06,+1.866062786E+00,+5.078140527E+00
+505.000E-06,+1.903751228E+00,+5.032914397E+00
+508.000E-06,+1.823349219E+00,+5.083165653E+00
+511.000E-06,+1.863550223E+00,+5.073115402E+00
+514.000E-06,+1.783148214E+00,+5.083165653E+00
+517.000E-06,+1.783148214E+00,+5.083165653E+00
+520.000E-06,+1.722846707E+00,+5.042964648E+00
+523.000E-06,+1.775610526E+00,+5.083165653E+00
+526.000E-06,+1.730384396E+00,+5.027889272E+00
+529.000E-06,+1.742947210E+00,+5.083165653E+00
+532.000E-06,+1.662545200E+00,+5.012813895E+00
+535.000E-06,+1.680133140E+00,+5.047989774E+00
+538.000E-06,-669.113066E-03,+5.083165653E+00
+541.000E-06,-347.505029E-03,+3.877135515E+00
+544.000E-06,-578.660806E-03,+3.957537524E+00
+547.000E-06,-548.510052E-03,+2.590703368E+00
+550.000E-06,-520.871862E-03,+2.163567694E+00
+553.000E-06,-548.510052E-03,+1.143467203E+00
+556.000E-06,-548.510052E-03,+17.839074E-03
+559.000E-06,-510.821610E-03,-52.512684E-03
+562.000E-06,-508.309048E-03,-62.562935E-03
+565.000E-06,-508.309048E-03,+2.763697E-03
+568.000E-06,-508.309048E-03,+17.839074E-03
+571.000E-06,-508.309048E-03,-62.562935E-03
+574.000E-06,-505.796485E-03,-57.537809E-03
+577.000E-06,-508.309048E-03,-17.336805E-03
+580.000E-06,-508.309048E-03,-47.487558E-03
+583.000E-06,-495.746234E-03,+17.839074E-03
+586.000E-06,-495.746234E-03,-2.261428E-03
+589.000E-06,-468.108043E-03,+17.839074E-03
+592.000E-06,-468.108043E-03,-17.336805E-03
+595.000E-06,-468.108043E-03,+17.839074E-03
+598.000E-06,-468.108043E-03,-27.387056E-03
+601.000E-06,-460.570355E-03,+7.788823E-03
+604.000E-06,-435.444727E-03,-62.562935E-03
+607.000E-06,-427.907038E-03,-7.286554E-03
+610.000E-06,-427.907038E-03,+12.813949E-03
+613.000E-06,-427.907038E-03,-22.361930E-03
+616.000E-06,-463.082918E-03,+12.813949E-03
+619.000E-06,-400.268848E-03,-7.286554E-03
+622.000E-06,-395.243722E-03,-62.562935E-03
+625.000E-06,-427.907038E-03,+2.763697E-03
+628.000E-06,-402.781411E-03,-12.311679E-03
+631.000E-06,-427.907038E-03,+17.839074E-03
+634.000E-06,-407.806536E-03,-22.361930E-03
+637.000E-06,-390.218597E-03,+12.813949E-03
+640.000E-06,-387.706034E-03,-62.562935E-03
+643.000E-06,-387.706034E-03,-2.261428E-03
+646.000E-06,-427.907038E-03,+7.788823E-03
+649.000E-06,-387.706034E-03,-22.361930E-03
+652.000E-06,-387.706034E-03,+17.839074E-03
+655.000E-06,-387.706034E-03,+17.839074E-03
+658.000E-06,-387.706034E-03,+7.788823E-03
+661.000E-06,-417.856787E-03,-62.562935E-03
+664.000E-06,-387.706034E-03,-62.562935E-03
+667.000E-06,-387.706034E-03,+17.839074E-03
+670.000E-06,-367.605532E-03,+17.839074E-03
+673.000E-06,-347.505029E-03,-52.512684E-03
+676.000E-06,-372.630657E-03,-7.286554E-03
+679.000E-06,-377.655783E-03,+17.839074E-03
+682.000E-06,-355.042718E-03,+17.839074E-03
+685.000E-06,-387.706034E-03,-27.387056E-03
+688.000E-06,-307.304025E-03,+17.839074E-03
+691.000E-06,-367.605532E-03,+17.839074E-03
+694.000E-06,-347.505029E-03,-52.512684E-03
+697.000E-06,-334.942215E-03,-2.261428E-03
+700.000E-06,-334.942215E-03,-62.562935E-03
+703.000E-06,-352.530155E-03,-47.487558E-03
+706.000E-06,-322.379401E-03,-27.387056E-03
+709.000E-06,-347.505029E-03,-57.537809E-03
+712.000E-06,-347.505029E-03,-27.387056E-03
+715.000E-06,-339.967341E-03,+7.788823E-03
+718.000E-06,-334.942215E-03,+17.839074E-03
+721.000E-06,-347.505029E-03,+17.839074E-03
+724.000E-06,-347.505029E-03,-52.512684E-03
+727.000E-06,-347.505029E-03,+17.839074E-03
+730.000E-06,-307.304025E-03,-57.537809E-03
+733.000E-06,-319.866839E-03,-32.412182E-03
+736.000E-06,-307.304025E-03,-42.462433E-03
+739.000E-06,-337.454778E-03,+37.939576E-03
+742.000E-06,-307.304025E-03,+17.839074E-03
+745.000E-06,-307.304025E-03,-57.537809E-03
+748.000E-06,-307.304025E-03,+17.839074E-03
+751.000E-06,-307.304025E-03,-52.512684E-03
+754.000E-06,-307.304025E-03,-37.437307E-03
+757.000E-06,-307.304025E-03,+17.839074E-03
+760.000E-06,-307.304025E-03,+32.914451E-03
+763.000E-06,-329.917090E-03,+17.839074E-03
+766.000E-06,-307.304025E-03,+17.839074E-03
+769.000E-06,-307.304025E-03,+17.839074E-03
+772.000E-06,-272.128146E-03,+17.839074E-03
+775.000E-06,-277.153271E-03,-62.562935E-03
+778.000E-06,-307.304025E-03,+17.839074E-03
+781.000E-06,-267.103020E-03,+17.839074E-03
+784.000E-06,-287.203522E-03,-17.336805E-03
+787.000E-06,-267.103020E-03,+17.839074E-03
+790.000E-06,-267.103020E-03,-62.562935E-03
+793.000E-06,-267.103020E-03,+17.839074E-03
+796.000E-06,-307.304025E-03,+17.839074E-03
+799.000E-06,-307.304025E-03,+17.839074E-03
+802.000E-06,-267.103020E-03,-57.537809E-03
+805.000E-06,-267.103020E-03,-17.336805E-03
+808.000E-06,-267.103020E-03,+12.813949E-03
+811.000E-06,-267.103020E-03,-7.286554E-03
+814.000E-06,-267.103020E-03,+78.140581E-03
+817.000E-06,-267.103020E-03,+17.839074E-03
+820.000E-06,-267.103020E-03,-12.311679E-03
+823.000E-06,-267.103020E-03,+17.839074E-03
+826.000E-06,-267.103020E-03,-27.387056E-03
+829.000E-06,-231.927141E-03,+17.839074E-03
+832.000E-06,-267.103020E-03,+17.839074E-03
+835.000E-06,-226.902016E-03,+17.839074E-03
+838.000E-06,-226.902016E-03,-62.562935E-03
+841.000E-06,-226.902016E-03,-17.336805E-03
+844.000E-06,-226.902016E-03,-57.537809E-03
+847.000E-06,-226.902016E-03,-12.311679E-03
+850.000E-06,-267.103020E-03,+17.839074E-03
+853.000E-06,-267.103020E-03,+17.839074E-03
+856.000E-06,-239.464829E-03,-32.412182E-03
+859.000E-06,-262.077895E-03,+17.839074E-03
+862.000E-06,-226.902016E-03,+17.839074E-03
+865.000E-06,-226.902016E-03,-52.512684E-03
+868.000E-06,-226.902016E-03,-32.412182E-03
+871.000E-06,-267.103020E-03,-37.437307E-03
+874.000E-06,-267.103020E-03,+88.190832E-03
+877.000E-06,-226.902016E-03,-62.562935E-03
+880.000E-06,-264.590457E-03,-57.537809E-03
+883.000E-06,-219.364327E-03,-27.387056E-03
+886.000E-06,-226.902016E-03,-47.487558E-03
+889.000E-06,-236.952267E-03,+17.839074E-03
+892.000E-06,-226.902016E-03,+17.839074E-03
+895.000E-06,-226.902016E-03,+17.839074E-03
+898.000E-06,-226.902016E-03,+63.065204E-03
+901.000E-06,-226.902016E-03,-62.562935E-03
+904.000E-06,-186.701011E-03,+17.839074E-03
+907.000E-06,-226.902016E-03,-42.462433E-03
+910.000E-06,-226.902016E-03,+17.839074E-03
+913.000E-06,-226.902016E-03,-7.286554E-03
+916.000E-06,-226.902016E-03,+17.839074E-03
+919.000E-06,-206.801513E-03,+17.839074E-03
+922.000E-06,-226.902016E-03,+17.839074E-03
+925.000E-06,-199.263825E-03,-32.412182E-03
+928.000E-06,-216.851764E-03,+37.939576E-03
+931.000E-06,-219.364327E-03,+17.839074E-03
+934.000E-06,-226.902016E-03,+17.839074E-03
+937.000E-06,-224.389453E-03,+17.839074E-03
+940.000E-06,-204.288950E-03,-22.361930E-03
+943.000E-06,-191.726136E-03,+17.839074E-03
+946.000E-06,-214.339202E-03,+17.839074E-03
+949.000E-06,-196.751262E-03,-62.562935E-03
+952.000E-06,-219.364327E-03,-47.487558E-03
+955.000E-06,-186.701011E-03,+17.839074E-03
+958.000E-06,-184.188448E-03,+17.839074E-03
+961.000E-06,-186.701011E-03,-12.311679E-03
+964.000E-06,-186.701011E-03,+17.839074E-03
+967.000E-06,-186.701011E-03,+2.763697E-03
+970.000E-06,-186.701011E-03,+17.839074E-03
+973.000E-06,-181.675885E-03,+12.813949E-03
+976.000E-06,-186.701011E-03,-22.361930E-03
+979.000E-06,-181.675885E-03,-52.512684E-03
+982.000E-06,-186.701011E-03,+17.839074E-03
+985.000E-06,-186.701011E-03,-62.562935E-03
+988.000E-06,-179.163323E-03,+7.788823E-03
+991.000E-06,-201.776388E-03,+17.839074E-03
+994.000E-06,-186.701011E-03,-57.537809E-03
+997.000E-06,-186.701011E-03,+17.839074E-03
+1.000000E-03,-186.701011E-03,+17.839074E-03
+1.003000E-03,-186.701011E-03,-62.562935E-03
+1.006000E-03,-186.701011E-03,+17.839074E-03
+1.009000E-03,-151.525132E-03,+17.839074E-03
+1.012000E-03,-186.701011E-03,+17.839074E-03
+1.015000E-03,-184.188448E-03,+17.839074E-03
+1.018000E-03,-146.500006E-03,-12.311679E-03
+1.021000E-03,-186.701011E-03,-47.487558E-03
+1.024000E-03,-186.701011E-03,+17.839074E-03
+1.027000E-03,-171.625634E-03,+17.839074E-03
+1.030000E-03,-181.675885E-03,+17.839074E-03
+1.033000E-03,-186.701011E-03,-17.336805E-03
+1.036000E-03,-146.500006E-03,+12.813949E-03
+1.039000E-03,-159.062820E-03,+73.115455E-03
+1.042000E-03,-154.037695E-03,-42.462433E-03
+1.045000E-03,-146.500006E-03,-42.462433E-03
+1.048000E-03,-146.500006E-03,-27.387056E-03
+1.051000E-03,-186.701011E-03,+17.839074E-03
+1.054000E-03,-146.500006E-03,+17.839074E-03
+1.057000E-03,-186.701011E-03,+17.839074E-03
+1.060000E-03,-146.500006E-03,-62.562935E-03
+1.063000E-03,-174.138197E-03,-37.437307E-03
+1.066000E-03,-146.500006E-03,+17.839074E-03
+1.069000E-03,-169.113071E-03,+17.839074E-03
+1.072000E-03,-146.500006E-03,-57.537809E-03
+1.075000E-03,-123.886941E-03,-27.387056E-03
+1.078000E-03,-151.525132E-03,+17.839074E-03
+1.081000E-03,-174.138197E-03,+17.839074E-03
+1.084000E-03,-146.500006E-03,-32.412182E-03
+1.087000E-03,-146.500006E-03,+17.839074E-03
+1.090000E-03,-128.912067E-03,-17.336805E-03
+1.093000E-03,-146.500006E-03,+17.839074E-03
+1.096000E-03,-146.500006E-03,+73.115455E-03
+1.099000E-03,-146.500006E-03,+17.839074E-03
+1.102000E-03,-146.500006E-03,+2.763697E-03
+1.105000E-03,-146.500006E-03,+17.839074E-03
+1.108000E-03,-146.500006E-03,-57.537809E-03
+1.111000E-03,-146.500006E-03,+17.839074E-03
+1.114000E-03,-146.500006E-03,-52.512684E-03
+1.117000E-03,-146.500006E-03,+17.839074E-03
+1.120000E-03,-146.500006E-03,-2.261428E-03
+1.123000E-03,-146.500006E-03,+7.788823E-03
+1.126000E-03,-146.500006E-03,+17.839074E-03
+1.129000E-03,-106.299002E-03,-62.562935E-03
+1.132000E-03,-123.886941E-03,+17.839074E-03
+1.135000E-03,-141.474881E-03,+17.839074E-03
+1.138000E-03,-146.500006E-03,-37.437307E-03
+1.141000E-03,-106.299002E-03,+17.839074E-03
+1.144000E-03,-106.299002E-03,-52.512684E-03
+1.147000E-03,-128.912067E-03,-22.361930E-03
+1.150000E-03,-146.500006E-03,+17.839074E-03
+1.153000E-03,-133.937192E-03,-62.562935E-03
+1.156000E-03,-138.962318E-03,+17.839074E-03
+1.159000E-03,-138.962318E-03,+2.763697E-03
+1.162000E-03,-106.299002E-03,+17.839074E-03
+1.165000E-03,-106.299002E-03,+17.839074E-03
+1.168000E-03,-128.912067E-03,-17.336805E-03
+1.171000E-03,-146.500006E-03,+17.839074E-03
+1.174000E-03,-106.299002E-03,-7.286554E-03
+1.177000E-03,-118.861816E-03,-17.336805E-03
+1.180000E-03,-106.299002E-03,+17.839074E-03
+1.183000E-03,-106.299002E-03,-12.311679E-03
+1.186000E-03,-106.299002E-03,-57.537809E-03
+1.189000E-03,-106.299002E-03,-12.311679E-03
+1.192000E-03,-106.299002E-03,+17.839074E-03
+1.195000E-03,-118.861816E-03,+17.839074E-03
+1.198000E-03,-146.500006E-03,+17.839074E-03
+1.201000E-03,-146.500006E-03,+17.839074E-03
+1.204000E-03,-126.399504E-03,+17.839074E-03
+1.207000E-03,-106.299002E-03,-57.537809E-03
+1.210000E-03,-123.886941E-03,+68.090330E-03
+1.213000E-03,-138.962318E-03,+17.839074E-03
+1.216000E-03,-138.962318E-03,-62.562935E-03
+1.219000E-03,-106.299002E-03,+17.839074E-03
+1.222000E-03,-106.299002E-03,+17.839074E-03
+1.225000E-03,-106.299002E-03,-62.562935E-03
+1.228000E-03,-106.299002E-03,-52.512684E-03
+1.231000E-03,-106.299002E-03,+17.839074E-03
+1.234000E-03,-106.299002E-03,+78.140581E-03
+1.237000E-03,-106.299002E-03,+7.788823E-03
+1.240000E-03,-106.299002E-03,+17.839074E-03
+1.243000E-03,-106.299002E-03,+17.839074E-03
+1.246000E-03,-106.299002E-03,-12.311679E-03
+1.249000E-03,-106.299002E-03,+17.839074E-03
+1.252000E-03,-106.299002E-03,+17.839074E-03
+1.255000E-03,-106.299002E-03,+17.839074E-03
+1.258000E-03,-106.299002E-03,-52.512684E-03
+1.261000E-03,-88.711062E-03,-17.336805E-03
+1.264000E-03,-106.299002E-03,+17.839074E-03
+1.267000E-03,-106.299002E-03,+17.839074E-03
+1.270000E-03,-106.299002E-03,-42.462433E-03
+1.273000E-03,-106.299002E-03,+17.839074E-03
+1.276000E-03,-106.299002E-03,+17.839074E-03
+1.279000E-03,-103.786439E-03,+17.839074E-03
+1.282000E-03,-106.299002E-03,+63.065204E-03
+1.285000E-03,-106.299002E-03,-52.512684E-03
+1.288000E-03,-121.374378E-03,+17.839074E-03
+1.291000E-03,-106.299002E-03,+63.065204E-03
+1.294000E-03,-101.273876E-03,+7.788823E-03
+1.297000E-03,-91.223625E-03,+17.839074E-03
+1.300000E-03,-106.299002E-03,+17.839074E-03
+1.303000E-03,-88.711062E-03,-62.562935E-03
+1.306000E-03,-106.299002E-03,+17.839074E-03
+1.309000E-03,-106.299002E-03,+17.839074E-03
+1.312000E-03,-106.299002E-03,-2.261428E-03
+1.315000E-03,-66.097997E-03,+7.788823E-03
+1.318000E-03,-86.198499E-03,+47.989828E-03
+1.321000E-03,-106.299002E-03,-57.537809E-03
+1.324000E-03,-83.685937E-03,+68.090330E-03
+1.327000E-03,-101.273876E-03,+17.839074E-03
+1.330000E-03,-66.097997E-03,+17.839074E-03
+1.333000E-03,-66.097997E-03,+17.839074E-03
+1.336000E-03,-66.097997E-03,-52.512684E-03
+1.339000E-03,-66.097997E-03,+17.839074E-03
+1.342000E-03,-106.299002E-03,-62.562935E-03
+1.345000E-03,-106.299002E-03,-7.286554E-03
+1.348000E-03,-66.097997E-03,+17.839074E-03
+1.351000E-03,-73.635685E-03,+17.839074E-03
+1.354000E-03,-66.097997E-03,-62.562935E-03
+1.357000E-03,-68.610560E-03,-62.562935E-03
+1.360000E-03,-66.097997E-03,-62.562935E-03
+1.363000E-03,-101.273876E-03,+17.839074E-03
+1.366000E-03,-66.097997E-03,-2.261428E-03
+1.369000E-03,-66.097997E-03,+17.839074E-03
+1.372000E-03,-66.097997E-03,+17.839074E-03
+1.375000E-03,-86.198499E-03,-22.361930E-03
+1.378000E-03,-66.097997E-03,-57.537809E-03
+1.381000E-03,-106.299002E-03,+17.839074E-03
+1.384000E-03,-101.273876E-03,-47.487558E-03
+1.387000E-03,-76.148248E-03,-42.462433E-03
+1.390000E-03,-40.972369E-03,-7.286554E-03
+1.393000E-03,-66.097997E-03,+12.813949E-03
+1.396000E-03,-86.198499E-03,+17.839074E-03
+1.399000E-03,-71.123123E-03,-52.512684E-03
+1.402000E-03,-66.097997E-03,+17.839074E-03
+1.405000E-03,-76.148248E-03,+2.763697E-03
+1.408000E-03,-76.148248E-03,+2.763697E-03
+1.411000E-03,-66.097997E-03,-62.562935E-03
+1.414000E-03,-66.097997E-03,-52.512684E-03
+1.417000E-03,-66.097997E-03,-17.336805E-03
+1.420000E-03,-71.123123E-03,+17.839074E-03
+1.423000E-03,-66.097997E-03,-2.261428E-03
+1.426000E-03,-56.047746E-03,-2.261428E-03
+1.429000E-03,-101.273876E-03,-62.562935E-03
+1.432000E-03,-91.223625E-03,+17.839074E-03
+1.435000E-03,-28.409555E-03,+17.839074E-03
+1.438000E-03,-66.097997E-03,+17.839074E-03
+1.441000E-03,-73.635685E-03,+7.788823E-03
+1.444000E-03,-66.097997E-03,+17.839074E-03
+1.447000E-03,-40.972369E-03,-7.286554E-03
+1.450000E-03,-66.097997E-03,-62.562935E-03
+1.453000E-03,-66.097997E-03,-17.336805E-03
+1.456000E-03,-66.097997E-03,-52.512684E-03
+1.459000E-03,-40.972369E-03,-7.286554E-03
+1.462000E-03,-76.148248E-03,+17.839074E-03
+1.465000E-03,-66.097997E-03,-42.462433E-03
+1.468000E-03,-83.685937E-03,-12.311679E-03
+1.471000E-03,-66.097997E-03,+17.839074E-03
+1.474000E-03,-66.097997E-03,+108.291334E-03
+1.477000E-03,-30.922118E-03,-52.512684E-03
+1.480000E-03,-66.097997E-03,-37.437307E-03
+1.483000E-03,-66.097997E-03,-2.261428E-03
+1.486000E-03,-61.072872E-03,-62.562935E-03
+1.489000E-03,-43.484932E-03,-12.311679E-03
+1.492000E-03,-66.097997E-03,+17.839074E-03
+1.495000E-03,-66.097997E-03,-27.387056E-03
+1.498000E-03,-25.896993E-03,-62.562935E-03
+1.501000E-03,-38.459806E-03,-37.437307E-03
+1.504000E-03,-53.535183E-03,+17.839074E-03
+1.507000E-03,-30.922118E-03,-62.562935E-03
+1.510000E-03,-66.097997E-03,+17.839074E-03
+1.513000E-03,-66.097997E-03,+17.839074E-03
+1.516000E-03,-66.097997E-03,-62.562935E-03
+1.519000E-03,-66.097997E-03,+17.839074E-03
+1.522000E-03,-35.947244E-03,-42.462433E-03
+1.525000E-03,-25.896993E-03,-7.286554E-03
+1.528000E-03,-66.097997E-03,-57.537809E-03
+1.531000E-03,-66.097997E-03,-17.336805E-03
+1.534000E-03,-63.585434E-03,+12.813949E-03
+1.537000E-03,-66.097997E-03,+17.839074E-03
+1.540000E-03,-56.047746E-03,-2.261428E-03
+1.543000E-03,-61.072872E-03,-62.562935E-03
+1.546000E-03,-43.484932E-03,-62.562935E-03
+1.549000E-03,-66.097997E-03,-57.537809E-03
+1.552000E-03,-43.484932E-03,-12.311679E-03
+1.555000E-03,-66.097997E-03,+17.839074E-03
+1.558000E-03,-66.097997E-03,+17.839074E-03
+1.561000E-03,-66.097997E-03,-32.412182E-03
+1.564000E-03,-30.922118E-03,-52.512684E-03
+1.567000E-03,-66.097997E-03,+17.839074E-03
+1.570000E-03,-66.097997E-03,+17.839074E-03
+1.573000E-03,-40.972369E-03,-7.286554E-03
+1.576000E-03,-25.896993E-03,+2.763697E-03
+1.579000E-03,-35.947244E-03,-42.462433E-03
+1.582000E-03,-66.097997E-03,+17.839074E-03
+1.585000E-03,-68.610560E-03,+17.839074E-03
+1.588000E-03,-45.997495E-03,+17.839074E-03
+1.591000E-03,-30.922118E-03,+17.839074E-03
+1.594000E-03,-40.972369E-03,-32.412182E-03
+1.597000E-03,-25.896993E-03,-62.562935E-03
+1.600000E-03,-33.434681E-03,-47.487558E-03
+1.603000E-03,-25.896993E-03,-27.387056E-03
+1.606000E-03,-66.097997E-03,+17.839074E-03
+1.609000E-03,-25.896993E-03,+17.839074E-03
+1.612000E-03,-33.434681E-03,-47.487558E-03
+1.615000E-03,-25.896993E-03,+17.839074E-03
+1.618000E-03,-25.896993E-03,-2.261428E-03
+1.621000E-03,-63.585434E-03,+17.839074E-03
+1.624000E-03,-66.097997E-03,-22.361930E-03
+1.627000E-03,-66.097997E-03,+17.839074E-03
+1.630000E-03,-43.484932E-03,+17.839074E-03
+1.633000E-03,-35.947244E-03,+2.763697E-03
+1.636000E-03,-35.947244E-03,-42.462433E-03
+1.639000E-03,-25.896993E-03,-7.286554E-03
+1.642000E-03,-66.097997E-03,-52.512684E-03
+1.645000E-03,-48.510058E-03,+17.839074E-03
+1.648000E-03,-25.896993E-03,-52.512684E-03
+1.651000E-03,-40.972369E-03,-32.412182E-03
