-740.000E-06,-25.896993E-03,+17.839074E-03
+1.654000E-03,-58.560309E-03,+2.763697E-03
+1.657000E-03,-25.896993E-03,+7.788823E-03
+1.660000E-03,-43.484932E-03,+17.839074E-03
+1.663000E-03,-66.097997E-03,-57.537809E-03
+1.666000E-03,-45.997495E-03,-22.361930E-03
+1.669000E-03,-25.896993E-03,+7.788823E-03
+1.672000E-03,-25.896993E-03,+17.839074E-03
+1.675000E-03,-25.896993E-03,-37.437307E-03
+1.678000E-03,-25.896993E-03,+12.813949E-03
+1.681000E-03,-45.997495E-03,-22.361930E-03
+1.684000E-03,-28.409555E-03,-57.537809E-03
+1.687000E-03,-51.022620E-03,-12.311679E-03
+1.690000E-03,-18.359304E-03,+2.763697E-03
+1.693000E-03,-25.896993E-03,+17.839074E-03
+1.696000E-03,-25.896993E-03,-7.286554E-03
+1.699000E-03,-25.896993E-03,-52.512684E-03
+1.702000E-03,-25.896993E-03,-62.562935E-03
+1.705000E-03,-30.922118E-03,+17.839074E-03
+1.708000E-03,-25.896993E-03,-7.286554E-03
+1.711000E-03,-35.947244E-03,-42.462433E-03
+1.714000E-03,-25.896993E-03,-62.562935E-03
+1.717000E-03,-25.896993E-03,-12.311679E-03
+1.720000E-03,-25.896993E-03,-62.562935E-03
+1.723000E-03,-25.896993E-03,-17.336805E-03
+1.726000E-03,-25.896993E-03,+32.914451E-03
+1.729000E-03,-25.896993E-03,-37.437307E-03
+1.732000E-03,-25.896993E-03,-62.562935E-03
+1.735000E-03,-61.072872E-03,+17.839074E-03
+1.738000E-03,-25.896993E-03,-62.562935E-03
+1.741000E-03,-28.409555E-03,+17.839074E-03
+1.744000E-03,-43.484932E-03,+17.839074E-03
+1.747000E-03,-25.896993E-03,-62.562935E-03
+1.750000E-03,-58.560309E-03,+17.839074E-03
+1.753000E-03,-25.896993E-03,-7.286554E-03
+1.756000E-03,-63.585434E-03,+17.839074E-03
+1.759000E-03,-45.997495E-03,-22.361930E-03
+1.762000E-03,+6.766324E-03,-52.512684E-03
+1.765000E-03,-25.896993E-03,+17.839074E-03
+1.768000E-03,-35.947244E-03,-42.462433E-03
+1.771000E-03,-35.947244E-03,+17.839074E-03
+1.774000E-03,-51.022620E-03,+17.839074E-03
+1.777000E-03,-28.409555E-03,-57.537809E-03
+1.780000E-03,-45.997495E-03,+17.839074E-03
+1.783000E-03,-63.585434E-03,+17.839074E-03
+1.786000E-03,-25.896993E-03,-62.562935E-03
+1.789000E-03,+1.741198E-03,-62.562935E-03
+1.792000E-03,-25.896993E-03,+17.839074E-03
+1.795000E-03,-25.896993E-03,+17.839074E-03
+1.798000E-03,-28.409555E-03,-57.537809E-03
+1.801000E-03,-25.896993E-03,-27.387056E-03
+1.804000E-03,-25.896993E-03,-62.562935E-03
+1.807000E-03,-58.560309E-03,+17.839074E-03
+1.810000E-03,-25.896993E-03,-62.562935E-03
+1.813000E-03,-25.896993E-03,+12.813949E-03
+1.816000E-03,-45.997495E-03,+17.839074E-03
+1.819000E-03,-23.384430E-03,-52.512684E-03
+1.822000E-03,-25.896993E-03,+17.839074E-03
+1.825000E-03,-25.896993E-03,+63.065204E-03
+1.828000E-03,-58.560309E-03,+17.839074E-03
+1.831000E-03,-43.484932E-03,-62.562935E-03
+1.834000E-03,-25.896993E-03,-57.537809E-03
+1.837000E-03,-25.896993E-03,+17.839074E-03
+1.840000E-03,-23.384430E-03,+83.165707E-03
+1.843000E-03,-25.896993E-03,-37.437307E-03
+1.846000E-03,-25.896993E-03,-2.261428E-03
+1.849000E-03,-25.896993E-03,-47.487558E-03
+1.852000E-03,-25.896993E-03,+17.839074E-03
+1.855000E-03,-25.896993E-03,+17.839074E-03
+1.858000E-03,-51.022620E-03,+17.839074E-03
+1.861000E-03,+6.766324E-03,-47.487558E-03
+1.864000E-03,-15.846741E-03,-2.261428E-03
+1.867000E-03,-53.535183E-03,-7.286554E-03
+1.870000E-03,-25.896993E-03,-52.512684E-03
+1.873000E-03,-25.896993E-03,-22.361930E-03
+1.876000E-03,-25.896993E-03,+17.839074E-03
+1.879000E-03,-25.896993E-03,-7.286554E-03
+1.882000E-03,-25.896993E-03,+17.839074E-03
+1.885000E-03,-25.896993E-03,+83.165707E-03
+1.888000E-03,-25.896993E-03,+17.839074E-03
+1.891000E-03,-25.896993E-03,+98.241083E-03
+1.894000E-03,-25.896993E-03,+17.839074E-03
+1.897000E-03,-30.922118E-03,+17.839074E-03
+1.900000E-03,-25.896993E-03,-7.286554E-03
+1.903000E-03,-25.896993E-03,+17.839074E-03
+1.906000E-03,-25.896993E-03,+17.839074E-03
+1.909000E-03,-25.896993E-03,+17.839074E-03
+1.912000E-03,-66.097997E-03,+17.839074E-03
+1.915000E-03,-10.821616E-03,-12.311679E-03
+1.918000E-03,+6.766324E-03,+17.839074E-03
+1.921000E-03,+1.741198E-03,-62.562935E-03
+1.924000E-03,-40.972369E-03,+47.989828E-03
+1.927000E-03,-63.585434E-03,+17.839074E-03
+1.930000E-03,-25.896993E-03,+17.839074E-03
+1.933000E-03,-25.896993E-03,+17.839074E-03
+1.936000E-03,-25.896993E-03,+17.839074E-03
+1.939000E-03,-58.560309E-03,+17.839074E-03
+1.942000E-03,-25.896993E-03,+2.763697E-03
+1.945000E-03,-53.535183E-03,+17.839074E-03
+1.948000E-03,-25.896993E-03,+17.839074E-03
+1.951000E-03,+14.304012E-03,-62.562935E-03
+1.954000E-03,-23.384430E-03,-37.437307E-03
+1.957000E-03,-25.896993E-03,-7.286554E-03
+1.960000E-03,-56.047746E-03,+42.964702E-03
+1.963000E-03,-61.072872E-03,+7.788823E-03
+1.966000E-03,-25.896993E-03,-12.311679E-03
+1.969000E-03,+11.791449E-03,-57.537809E-03
+1.972000E-03,-3.283927E-03,-12.311679E-03
+1.975000E-03,-25.896993E-03,+7.788823E-03
+1.978000E-03,-25.896993E-03,+17.839074E-03
+1.981000E-03,-15.846741E-03,-2.261428E-03
+1.984000E-03,+9.278886E-03,+17.839074E-03
+1.987000E-03,-25.896993E-03,-17.336805E-03
+1.990000E-03,+11.791449E-03,+17.839074E-03
+1.993000E-03,-3.283927E-03,-12.311679E-03
+1.996000E-03,-25.896993E-03,-62.562935E-03
+1.999000E-03,-25.896993E-03,+2.763697E-03
+2.002000E-03,-53.535183E-03,+17.839074E-03
+2.005000E-03,-25.896993E-03,+17.839074E-03
+2.008000E-03,-25.896993E-03,+17.839074E-03
+2.011000E-03,-25.896993E-03,+12.813949E-03
+2.014000E-03,-25.896993E-03,-32.412182E-03
+2.017000E-03,-35.947244E-03,+2.763697E-03
+2.020000E-03,+6.766324E-03,-62.562935E-03
+2.023000E-03,-3.283927E-03,-27.387056E-03
+2.026000E-03,+11.791449E-03,-57.537809E-03
+2.029000E-03,-25.896993E-03,+17.839074E-03
+2.032000E-03,-25.896993E-03,-62.562935E-03
+2.035000E-03,-15.846741E-03,-2.261428E-03
+2.038000E-03,-15.846741E-03,-37.437307E-03
+2.041000E-03,-25.896993E-03,+17.839074E-03
+2.044000E-03,-25.896993E-03,-62.562935E-03
+2.047000E-03,-25.896993E-03,+17.839074E-03
+2.050000E-03,-25.896993E-03,-12.311679E-03
+2.053000E-03,-18.359304E-03,-62.562935E-03
+2.056000E-03,-25.896993E-03,-62.562935E-03
+2.059000E-03,-13.334179E-03,-7.286554E-03
+2.062000E-03,-25.896993E-03,+17.839074E-03
+2.065000E-03,-25.896993E-03,+22.864200E-03
+2.068000E-03,+9.278886E-03,-52.512684E-03
+2.071000E-03,-25.896993E-03,+17.839074E-03
+2.074000E-03,-25.896993E-03,+2.763697E-03
+2.077000E-03,-20.871867E-03,+17.839074E-03
+2.080000E-03,-25.896993E-03,-27.387056E-03
+2.083000E-03,-25.896993E-03,-57.537809E-03
+2.086000E-03,-5.796490E-03,+17.839074E-03
+2.089000E-03,+6.766324E-03,-47.487558E-03
+2.092000E-03,-25.896993E-03,-2.261428E-03
+2.095000E-03,-25.896993E-03,+17.839074E-03
+2.098000E-03,-25.896993E-03,+7.788823E-03
+2.101000E-03,-25.896993E-03,-22.361930E-03
+2.104000E-03,-25.896993E-03,+17.839074E-03
+2.107000E-03,-25.896993E-03,+17.839074E-03
+2.110000E-03,-25.896993E-03,-72.613186E-03
+2.113000E-03,-25.896993E-03,-42.462433E-03
+2.116000E-03,-25.896993E-03,-32.412182E-03
+2.119000E-03,-25.896993E-03,+17.839074E-03
+2.122000E-03,-5.796490E-03,-22.361930E-03
+2.125000E-03,+14.304012E-03,+17.839074E-03
+2.128000E-03,-25.896993E-03,-32.412182E-03
+2.131000E-03,-25.896993E-03,+17.839074E-03
+2.134000E-03,-18.359304E-03,-42.462433E-03
+2.137000E-03,-25.896993E-03,-27.387056E-03
+2.140000E-03,-25.896993E-03,-57.537809E-03
+2.143000E-03,-25.896993E-03,+17.839074E-03
+2.146000E-03,-25.896993E-03,-47.487558E-03
+2.149000E-03,-25.896993E-03,+17.839074E-03
+2.152000E-03,+1.741198E-03,+17.839074E-03
+2.155000E-03,-25.896993E-03,+17.839074E-03
+2.158000E-03,-8.309053E-03,-62.562935E-03
+2.161000E-03,-25.896993E-03,+98.241083E-03
+2.164000E-03,-10.821616E-03,+17.839074E-03
+2.167000E-03,-25.896993E-03,-47.487558E-03
+2.170000E-03,-25.896993E-03,+17.839074E-03
+2.173000E-03,-771.365E-06,+17.839074E-03
+2.176000E-03,-25.896993E-03,-52.512684E-03
+2.179000E-03,-25.896993E-03,+17.839074E-03
+2.182000E-03,+14.304012E-03,-62.562935E-03
+2.185000E-03,-25.896993E-03,+17.839074E-03
+2.188000E-03,-35.947244E-03,-112.814191E-03
+2.191000E-03,-25.896993E-03,+2.763697E-03
+2.194000E-03,-10.821616E-03,+17.839074E-03
+2.197000E-03,-25.896993E-03,+17.839074E-03
+2.200000E-03,-25.896993E-03,-17.336805E-03
+2.203000E-03,-25.896993E-03,-52.512684E-03
+2.206000E-03,+1.741198E-03,-2.261428E-03
+2.209000E-03,-15.846741E-03,-37.437307E-03
+2.212000E-03,-25.896993E-03,+7.788823E-03
+2.215000E-03,-10.821616E-03,+17.839074E-03
+2.218000E-03,-25.896993E-03,+17.839074E-03
+2.221000E-03,-25.896993E-03,-27.387056E-03
+2.224000E-03,-20.871867E-03,+7.788823E-03
+2.227000E-03,-25.896993E-03,+17.839074E-03
+2.230000E-03,-771.365E-06,-32.412182E-03
+2.233000E-03,+9.278886E-03,+12.813949E-03
+2.236000E-03,-25.896993E-03,-17.336805E-03
+2.239000E-03,-66.097997E-03,+17.839074E-03
+2.242000E-03,-25.896993E-03,-32.412182E-03
+2.245000E-03,-25.896993E-03,+17.839074E-03
+2.248000E-03,-25.896993E-03,+17.839074E-03
+2.251000E-03,+14.304012E-03,-27.387056E-03
+2.254000E-03,-25.896993E-03,+17.839074E-03
+2.257000E-03,-25.896993E-03,-22.361930E-03
+2.260000E-03,+9.278886E-03,-62.562935E-03
+2.263000E-03,-25.896993E-03,+17.839074E-03
+2.266000E-03,-25.896993E-03,-22.361930E-03
+2.269000E-03,-25.896993E-03,+17.839074E-03
+2.272000E-03,-25.896993E-03,+17.839074E-03
+2.275000E-03,+14.304012E-03,-62.562935E-03
+2.278000E-03,-25.896993E-03,+17.839074E-03
+2.281000E-03,-25.896993E-03,-47.487558E-03
+2.284000E-03,-25.896993E-03,-37.437307E-03
+2.287000E-03,-25.896993E-03,-7.286554E-03
+2.290000E-03,-25.896993E-03,-62.562935E-03
+2.293000E-03,-5.796490E-03,-22.361930E-03
+2.296000E-03,-25.896993E-03,+17.839074E-03
+2.299000E-03,-25.896993E-03,+42.964702E-03
+2.302000E-03,-18.359304E-03,-62.562935E-03
+2.305000E-03,-25.896993E-03,+2.763697E-03
+2.308000E-03,-25.896993E-03,-62.562935E-03
+2.311000E-03,-25.896993E-03,+17.839074E-03
+2.314000E-03,-25.896993E-03,+17.839074E-03
+2.317000E-03,-25.896993E-03,+12.813949E-03
+2.320000E-03,-13.334179E-03,-7.286554E-03
+2.323000E-03,-25.896993E-03,-2.261428E-03
+2.326000E-03,-20.871867E-03,-47.487558E-03
+2.329000E-03,-25.896993E-03,+17.839074E-03
+2.332000E-03,-25.896993E-03,+17.839074E-03
+2.335000E-03,-25.896993E-03,+17.839074E-03
+2.338000E-03,+6.766324E-03,+7.788823E-03
+2.341000E-03,-25.896993E-03,+17.839074E-03
+2.344000E-03,-15.846741E-03,+42.964702E-03
+2.347000E-03,-23.384430E-03,+17.839074E-03
+2.350000E-03,-25.896993E-03,+17.839074E-03
+2.353000E-03,+11.791449E-03,-62.562935E-03
+2.356000E-03,-25.896993E-03,-12.311679E-03
+2.359000E-03,+14.304012E-03,+17.839074E-03
+2.362000E-03,-18.359304E-03,+2.763697E-03
+2.365000E-03,-771.365E-06,-7.286554E-03
+2.368000E-03,-25.896993E-03,+17.839074E-03
+2.371000E-03,-25.896993E-03,-17.336805E-03
+2.374000E-03,-63.585434E-03,+12.813949E-03
+2.377000E-03,-25.896993E-03,+17.839074E-03
+2.380000E-03,-25.896993E-03,-2.261428E-03
+2.383000E-03,-20.871867E-03,+17.839074E-03
+2.386000E-03,-25.896993E-03,-27.387056E-03
+2.389000E-03,-25.896993E-03,+98.241083E-03
+2.392000E-03,+14.304012E-03,-12.311679E-03
+2.395000E-03,+6.766324E-03,+78.140581E-03
+2.398000E-03,-25.896993E-03,+17.839074E-03
+2.401000E-03,-25.896993E-03,-62.562935E-03
+2.404000E-03,+14.304012E-03,+17.839074E-03
+2.407000E-03,+14.304012E-03,-17.336805E-03
+2.410000E-03,-25.896993E-03,+17.839074E-03
+2.413000E-03,-3.283927E-03,+17.839074E-03
+2.416000E-03,+4.253761E-03,+17.839074E-03
+2.419000E-03,-25.896993E-03,+17.839074E-03
+2.422000E-03,-25.896993E-03,-2.261428E-03
+2.425000E-03,+9.278886E-03,+17.839074E-03
+2.428000E-03,-25.896993E-03,-17.336805E-03
+2.431000E-03,+9.278886E-03,-52.512684E-03
+2.434000E-03,-771.365E-06,-62.562935E-03
+2.437000E-03,+4.253761E-03,+17.839074E-03
+2.440000E-03,-25.896993E-03,-47.487558E-03
+2.443000E-03,+14.304012E-03,-62.562935E-03
+2.446000E-03,+14.304012E-03,+17.839074E-03
+2.449000E-03,-25.896993E-03,-22.361930E-03
+2.452000E-03,-25.896993E-03,+17.839074E-03
+2.455000E-03,+14.304012E-03,-62.562935E-03
+2.458000E-03,-15.846741E-03,+17.839074E-03
+2.461000E-03,+14.304012E-03,+7.788823E-03
+2.464000E-03,-25.896993E-03,-22.361930E-03
+2.467000E-03,-25.896993E-03,-57.537809E-03
+2.470000E-03,-3.283927E-03,-27.387056E-03
+2.473000E-03,-20.871867E-03,-32.412182E-03
+2.476000E-03,-18.359304E-03,+17.839074E-03
+2.479000E-03,+14.304012E-03,+47.989828E-03
+2.482000E-03,-25.896993E-03,+17.839074E-03
+2.485000E-03,-8.309053E-03,+17.839074E-03
+2.488000E-03,-25.896993E-03,+12.813949E-03
+2.491000E-03,-13.334179E-03,+17.839074E-03
+2.494000E-03,+4.253761E-03,+17.839074E-03
+2.497000E-03,-20.871867E-03,+7.788823E-03
+2.500000E-03,-10.821616E-03,+113.316460E-03
+2.503000E-03,-25.896993E-03,+17.839074E-03
+2.506000E-03,+14.304012E-03,-62.562935E-03
+2.509000E-03,+6.766324E-03,+17.839074E-03
+2.512000E-03,+1.741198E-03,-62.562935E-03
+2.515000E-03,-15.846741E-03,+17.839074E-03
+2.518000E-03,+6.766324E-03,-47.487558E-03
+2.521000E-03,+14.304012E-03,-22.361930E-03
+2.524000E-03,-25.896993E-03,+17.839074E-03
+2.527000E-03,-10.821616E-03,+17.839074E-03
+2.530000E-03,-25.896993E-03,+17.839074E-03
+2.533000E-03,-25.896993E-03,+17.839074E-03
+2.536000E-03,-25.896993E-03,-7.286554E-03
+2.539000E-03,-25.896993E-03,+17.839074E-03
+2.542000E-03,-5.796490E-03,+17.839074E-03
+2.545000E-03,+9.278886E-03,+12.813949E-03
+2.548000E-03,-13.334179E-03,-7.286554E-03
+2.551000E-03,+14.304012E-03,+17.839074E-03
+2.554000E-03,+4.253761E-03,+17.839074E-03
+2.557000E-03,-3.283927E-03,+2.763697E-03
+2.560000E-03,+11.791449E-03,+17.839074E-03
+2.563000E-03,-25.896993E-03,+17.839074E-03
+2.566000E-03,-23.384430E-03,+12.813949E-03
+2.569000E-03,-15.846741E-03,-2.261428E-03
+2.572000E-03,+1.741198E-03,+17.839074E-03
+2.575000E-03,-20.871867E-03,-47.487558E-03
+2.578000E-03,-25.896993E-03,-117.839316E-03
+2.581000E-03,+14.304012E-03,+17.839074E-03
+2.584000E-03,-25.896993E-03,+17.839074E-03
+2.587000E-03,+14.304012E-03,-62.562935E-03
+2.590000E-03,+1.741198E-03,+17.839074E-03
+2.593000E-03,-771.365E-06,+17.839074E-03
+2.596000E-03,+9.278886E-03,+12.813949E-03
+2.599000E-03,-5.796490E-03,+17.839074E-03
+2.602000E-03,+9.278886E-03,+2.763697E-03
+2.605000E-03,-13.334179E-03,-32.412182E-03
+2.608000E-03,+4.253761E-03,+17.839074E-03
+2.611000E-03,-25.896993E-03,+17.839074E-03
+2.614000E-03,-3.283927E-03,-62.562935E-03
+2.617000E-03,-25.896993E-03,-62.562935E-03
+2.620000E-03,-25.896993E-03,-17.336805E-03
+2.623000E-03,-25.896993E-03,-52.512684E-03
+2.626000E-03,+1.741198E-03,+78.140581E-03
+2.629000E-03,+1.741198E-03,-37.437307E-03
+2.632000E-03,-25.896993E-03,+17.839074E-03
+2.635000E-03,+14.304012E-03,-27.387056E-03
+2.638000E-03,+11.791449E-03,+17.839074E-03
+2.641000E-03,+14.304012E-03,-12.311679E-03
+2.644000E-03,-25.896993E-03,+17.839074E-03
+2.647000E-03,-15.846741E-03,-2.261428E-03
+2.650000E-03,-25.896993E-03,+17.839074E-03
+2.653000E-03,+9.278886E-03,-42.462433E-03
+2.656000E-03,-8.309053E-03,+133.416962E-03
+2.659000E-03,-25.896993E-03,+17.839074E-03
+2.662000E-03,+14.304012E-03,-32.412182E-03
+2.665000E-03,-18.359304E-03,+2.763697E-03
+2.668000E-03,+14.304012E-03,+2.763697E-03
+2.671000E-03,-13.334179E-03,+17.839074E-03
+2.674000E-03,-25.896993E-03,+17.839074E-03
+2.677000E-03,-8.309053E-03,-22.361930E-03
+2.680000E-03,-23.384430E-03,+37.939576E-03
+2.683000E-03,-25.896993E-03,-7.286554E-03
+2.686000E-03,-25.896993E-03,+17.839074E-03
+2.689000E-03,-25.896993E-03,-62.562935E-03
+2.692000E-03,-3.283927E-03,+17.839074E-03
+2.695000E-03,+11.791449E-03,-62.562935E-03
+2.698000E-03,-10.821616E-03,-12.311679E-03
+2.701000E-03,+14.304012E-03,+17.839074E-03
+2.704000E-03,-15.846741E-03,-62.562935E-03
+2.707000E-03,-25.896993E-03,+17.839074E-03
+2.710000E-03,-23.384430E-03,+12.813949E-03
+2.713000E-03,-25.896993E-03,+17.839074E-03
+2.716000E-03,-25.896993E-03,+17.839074E-03
+2.719000E-03,-771.365E-06,-7.286554E-03
+2.722000E-03,-18.359304E-03,+2.763697E-03
+2.725000E-03,-18.359304E-03,+17.839074E-03
+2.728000E-03,-25.896993E-03,-32.412182E-03
+2.731000E-03,+11.791449E-03,+22.864200E-03
+2.734000E-03,+14.304012E-03,-17.336805E-03
+2.737000E-03,-23.384430E-03,-52.512684E-03
+2.740000E-03,+26.866826E-03,-7.286554E-03
+2.743000E-03,-25.896993E-03,+17.839074E-03
+2.746000E-03,-61.072872E-03,+17.839074E-03
+2.749000E-03,-10.821616E-03,+68.090330E-03
+2.752000E-03,-25.896993E-03,-62.562935E-03
+2.755000E-03,-25.896993E-03,+17.839074E-03
+2.758000E-03,-20.871867E-03,+32.914451E-03
+2.761000E-03,-25.896993E-03,+17.839074E-03
+2.764000E-03,-15.846741E-03,-62.562935E-03
+2.767000E-03,-23.384430E-03,-62.562935E-03
+2.770000E-03,-5.796490E-03,-22.361930E-03
+2.773000E-03,-25.896993E-03,+17.839074E-03
+2.776000E-03,-10.821616E-03,-12.311679E-03
+2.779000E-03,+14.304012E-03,-62.562935E-03
+2.782000E-03,+4.253761E-03,+2.763697E-03
+2.785000E-03,-25.896993E-03,-7.286554E-03
+2.788000E-03,+9.278886E-03,+12.813949E-03
+2.791000E-03,-8.309053E-03,+17.839074E-03
+2.794000E-03,-25.896993E-03,+12.813949E-03
+2.797000E-03,-771.365E-06,+17.839074E-03
+2.800000E-03,+4.253761E-03,+17.839074E-03
+2.803000E-03,-20.871867E-03,+7.788823E-03
+2.806000E-03,-3.283927E-03,-27.387056E-03
+2.809000E-03,+11.791449E-03,+17.839074E-03
+2.812000E-03,-8.309053E-03,+17.839074E-03
+2.815000E-03,-20.871867E-03,+7.788823E-03
+2.818000E-03,+1.741198E-03,-37.437307E-03
+2.821000E-03,-25.896993E-03,-37.437307E-03
+2.824000E-03,-25.896993E-03,+7.788823E-03
+2.827000E-03,-25.896993E-03,+17.839074E-03
+2.830000E-03,+11.791449E-03,-62.562935E-03
+2.833000E-03,-10.821616E-03,-12.311679E-03
+2.836000E-03,+4.253761E-03,-42.462433E-03
+2.839000E-03,+4.253761E-03,+17.839074E-03
+2.842000E-03,-25.896993E-03,-7.286554E-03
+2.845000E-03,+9.278886E-03,+17.839074E-03
+2.848000E-03,-8.309053E-03,+17.839074E-03
+2.851000E-03,+9.278886E-03,-52.512684E-03
+2.854000E-03,-25.896993E-03,+17.839074E-03
