-120.0000E-06,-19.2638785E-03,-7.8894757E-03
+202.4000E-06,+30.9873773E-03,-7.8894757E-03
+202.8000E-06,-19.2638785E-03,-5.3769129E-03
+203.2000E-06,-19.2638785E-03,-7.8894757E-03
+203.6000E-06,-19.2638785E-03,-7.8894757E-03
+204.0000E-06,-19.2638785E-03,-45.5779175E-03
+204.4000E-06,-19.2638785E-03,-7.8894757E-03
+204.8000E-06,-19.2638785E-03,+19.7487150E-03
+205.2000E-06,-19.2638785E-03,+32.3115289E-03
+205.6000E-06,+5.8617494E-03,+7.1859010E-03
+206.0000E-06,-74.5402598E-03,-7.8894757E-03
+206.4000E-06,-19.2638785E-03,-7.8894757E-03
+206.8000E-06,+30.9873773E-03,-7.8894757E-03
+207.2000E-06,+30.9873773E-03,-20.4522896E-03
+207.6000E-06,-19.2638785E-03,-7.8894757E-03
+208.0000E-06,+5.8617494E-03,-33.0151035E-03
+208.4000E-06,-19.2638785E-03,+32.3115289E-03
+208.8000E-06,-99.6658877E-03,-7.8894757E-03
+209.2000E-06,-19.2638785E-03,-7.8894757E-03
+209.6000E-06,-19.2638785E-03,-33.0151035E-03
+210.0000E-06,-19.2638785E-03,+32.3115289E-03
+210.4000E-06,-19.2638785E-03,-20.4522896E-03
+210.8000E-06,-19.2638785E-03,-7.8894757E-03
+211.2000E-06,+56.1130052E-03,-7.8894757E-03
+211.6000E-06,-19.2638785E-03,-7.8894757E-03
+212.0000E-06,-74.5402598E-03,-7.8894757E-03
+212.4000E-06,+56.1130052E-03,-7.8894757E-03
+212.8000E-06,-19.2638785E-03,-7.8894757E-03
+213.2000E-06,-19.2638785E-03,+19.7487150E-03
+213.6000E-06,-19.2638785E-03,+32.3115289E-03
+214.0000E-06,-19.2638785E-03,+19.7487150E-03
+214.4000E-06,-19.2638785E-03,-7.8894757E-03
+214.8000E-06,-99.6658877E-03,-85.7789221E-03
+215.2000E-06,-19.2638785E-03,-7.8894757E-03
+215.6000E-06,-19.2638785E-03,-7.8894757E-03
+216.0000E-06,+56.1130052E-03,-7.8894757E-03
+216.4000E-06,-19.2638785E-03,-20.4522896E-03
+216.8000E-06,-129.8166411E-03,-33.0151035E-03
+217.2000E-06,-19.2638785E-03,-7.8894757E-03
+217.6000E-06,-19.2638785E-03,-7.8894757E-03
+218.0000E-06,-19.2638785E-03,-7.8894757E-03
+218.4000E-06,-19.2638785E-03,-7.8894757E-03
+218.8000E-06,+5.8617494E-03,+19.7487150E-03
+219.2000E-06,+30.9873773E-03,-7.8894757E-03
+219.6000E-06,-19.2638785E-03,-5.3769129E-03
+220.0000E-06,-19.2638785E-03,-7.8894757E-03
+220.4000E-06,-19.2638785E-03,-7.8894757E-03
+220.8000E-06,-19.2638785E-03,-7.8894757E-03
+221.2000E-06,-19.2638785E-03,-7.8894757E-03
+221.6000E-06,-19.2638785E-03,+7.1859010E-03
+222.0000E-06,-19.2638785E-03,-7.8894757E-03
+222.4000E-06,-19.2638785E-03,-7.8894757E-03
+222.8000E-06,-19.2638785E-03,+7.1859010E-03
+223.2000E-06,+56.1130052E-03,-5.3769129E-03
+223.6000E-06,+61.1381307E-03,-7.8894757E-03
+224.0000E-06,-19.2638785E-03,-7.8894757E-03
+224.4000E-06,-19.2638785E-03,+32.3115289E-03
+224.8000E-06,-19.2638785E-03,-33.0151035E-03
+225.2000E-06,-19.2638785E-03,+7.1859010E-03
+225.6000E-06,+56.1130052E-03,-45.5779175E-03
+226.0000E-06,-19.2638785E-03,-7.8894757E-03
+226.4000E-06,-19.2638785E-03,-7.8894757E-03
+226.8000E-06,-19.2638785E-03,-7.8894757E-03
+227.2000E-06,+5.8617494E-03,+19.7487150E-03
+227.6000E-06,-19.2638785E-03,-20.4522896E-03
+228.0000E-06,-19.2638785E-03,-7.8894757E-03
+228.4000E-06,-19.2638785E-03,-7.8894757E-03
+228.8000E-06,+5.8617494E-03,-33.0151035E-03
+229.2000E-06,-19.2638785E-03,-5.3769129E-03
+229.6000E-06,-49.4146319E-03,-33.0151035E-03
+230.0000E-06,-19.2638785E-03,-7.8894757E-03
+230.4000E-06,-19.2638785E-03,-7.8894757E-03
+230.8000E-06,+5.8617494E-03,-7.8894757E-03
+231.2000E-06,-19.2638785E-03,-7.8894757E-03
+231.6000E-06,+56.1130052E-03,-7.8894757E-03
+232.0000E-06,-19.2638785E-03,-7.8894757E-03
+232.4000E-06,+61.1381307E-03,-7.8894757E-03
+232.8000E-06,-19.2638785E-03,-7.8894757E-03
+233.2000E-06,-19.2638785E-03,-7.8894757E-03
+233.6000E-06,-19.2638785E-03,-20.4522896E-03
+234.0000E-06,-19.2638785E-03,-45.5779175E-03
+234.4000E-06,+30.9873773E-03,-33.0151035E-03
+234.8000E-06,-19.2638785E-03,-7.8894757E-03
+235.2000E-06,-19.2638785E-03,-5.3769129E-03
+235.6000E-06,+5.8617494E-03,-7.8894757E-03
+236.0000E-06,+61.1381307E-03,-7.8894757E-03
+236.4000E-06,-19.2638785E-03,-7.8894757E-03
+236.8000E-06,-19.2638785E-03,-7.8894757E-03
+237.2000E-06,-19.2638785E-03,-7.8894757E-03
+237.6000E-06,-19.2638785E-03,-5.3769129E-03
+238.0000E-06,-19.2638785E-03,-7.8894757E-03
+238.4000E-06,-19.2638785E-03,-7.8894757E-03
+238.8000E-06,-19.2638785E-03,-7.8894757E-03
+239.2000E-06,-19.2638785E-03,-7.8894757E-03
+239.6000E-06,-19.2638785E-03,+7.1859010E-03
+240.0000E-06,-99.6658877E-03,-5.3769129E-03
+240.4000E-06,-19.2638785E-03,+7.1859010E-03
+240.8000E-06,-19.2638785E-03,-20.4522896E-03
+241.2000E-06,-19.2638785E-03,-5.3769129E-03
+241.6000E-06,-19.2638785E-03,-7.8894757E-03
+242.0000E-06,-19.2638785E-03,-7.8894757E-03
+242.4000E-06,-19.2638785E-03,-7.8894757E-03
+242.8000E-06,-19.2638785E-03,-7.8894757E-03
+243.2000E-06,-19.2638785E-03,-7.8894757E-03
+243.6000E-06,-19.2638785E-03,-7.8894757E-03
+244.0000E-06,-19.2638785E-03,+19.7487150E-03
+244.4000E-06,-19.2638785E-03,-20.4522896E-03
+244.8000E-06,-19.2638785E-03,-5.3769129E-03
+245.2000E-06,-19.2638785E-03,-7.8894757E-03
+245.6000E-06,-19.2638785E-03,-7.8894757E-03
+246.0000E-06,+56.1130052E-03,-48.0904803E-03
+246.4000E-06,-19.2638785E-03,-20.4522896E-03
+246.8000E-06,-19.2638785E-03,-7.8894757E-03
+247.2000E-06,-19.2638785E-03,+32.3115289E-03
+247.6000E-06,-19.2638785E-03,-7.8894757E-03
+248.0000E-06,+30.9873773E-03,+7.1859010E-03
+248.4000E-06,+61.1381307E-03,-7.8894757E-03
+248.8000E-06,-19.2638785E-03,+19.7487150E-03
+249.2000E-06,-19.2638785E-03,-33.0151035E-03
+249.6000E-06,-19.2638785E-03,-7.8894757E-03
+250.0000E-06,-19.2638785E-03,-7.8894757E-03
+250.4000E-06,-19.2638785E-03,-20.4522896E-03
+250.8000E-06,-19.2638785E-03,+32.3115289E-03
+251.2000E-06,-19.2638785E-03,+32.3115289E-03
+251.6000E-06,-19.2638785E-03,-7.8894757E-03
+252.0000E-06,+61.1381307E-03,-7.8894757E-03
+252.4000E-06,-19.2638785E-03,-7.8894757E-03
+252.8000E-06,-19.2638785E-03,+7.1859010E-03
+253.2000E-06,+56.1130052E-03,-5.3769129E-03
+253.6000E-06,+30.9873773E-03,-7.8894757E-03
+254.0000E-06,+5.8617494E-03,-7.8894757E-03
+254.4000E-06,-19.2638785E-03,-7.8894757E-03
+254.8000E-06,-19.2638785E-03,+7.1859010E-03
+255.2000E-06,-19.2638785E-03,-7.8894757E-03
+255.6000E-06,-19.2638785E-03,-7.8894757E-03
+256.0000E-06,+30.9873773E-03,-20.4522896E-03
+256.4000E-06,-19.2638785E-03,-20.4522896E-03
+256.8000E-06,-19.2638785E-03,-7.8894757E-03
+257.2000E-06,-19.2638785E-03,+7.1859010E-03
+257.6000E-06,-19.2638785E-03,-7.8894757E-03
+258.0000E-06,-19.2638785E-03,-7.8894757E-03
+258.4000E-06,+5.8617494E-03,-7.8894757E-03
+258.8000E-06,-19.2638785E-03,-33.0151035E-03
+259.2000E-06,-99.6658877E-03,-7.8894757E-03
+259.6000E-06,+5.8617494E-03,-20.4522896E-03
+260.0000E-06,-19.2638785E-03,+7.1859010E-03
+260.4000E-06,-19.2638785E-03,+32.3115289E-03
+260.8000E-06,-19.2638785E-03,-20.4522896E-03
+261.2000E-06,-19.2638785E-03,-7.8894757E-03
+261.6000E-06,-19.2638785E-03,-7.8894757E-03
+262.0000E-06,+5.8617494E-03,-20.4522896E-03
+262.4000E-06,-19.2638785E-03,-7.8894757E-03
+262.8000E-06,-19.2638785E-03,-5.3769129E-03
+263.2000E-06,-19.2638785E-03,-7.8894757E-03
+263.6000E-06,-19.2638785E-03,-7.8894757E-03
+264.0000E-06,-19.2638785E-03,-7.8894757E-03
+264.4000E-06,-19.2638785E-03,-7.8894757E-03
+264.8000E-06,-19.2638785E-03,-20.4522896E-03
+265.2000E-06,-19.2638785E-03,-7.8894757E-03
+265.6000E-06,-19.2638785E-03,-20.4522896E-03
+266.0000E-06,-74.5402598E-03,+19.7487150E-03
+266.4000E-06,-19.2638785E-03,+32.3115289E-03
+266.8000E-06,-19.2638785E-03,+19.7487150E-03
+267.2000E-06,+30.9873773E-03,+19.7487150E-03
+267.6000E-06,-19.2638785E-03,-7.8894757E-03
+268.0000E-06,-19.2638785E-03,-33.0151035E-03
+268.4000E-06,-19.2638785E-03,-7.8894757E-03
+268.8000E-06,-19.2638785E-03,-5.3769129E-03
+269.2000E-06,+30.9873773E-03,-48.0904803E-03
+269.6000E-06,-19.2638785E-03,-7.8894757E-03
+270.0000E-06,-99.6658877E-03,+32.3115289E-03
+270.4000E-06,-19.2638785E-03,-7.8894757E-03
+270.8000E-06,-19.2638785E-03,-7.8894757E-03
+271.2000E-06,-19.2638785E-03,-7.8894757E-03
+271.6000E-06,-19.2638785E-03,-7.8894757E-03
+272.0000E-06,-19.2638785E-03,-7.8894757E-03
+272.4000E-06,-19.2638785E-03,-5.3769129E-03
+272.8000E-06,+30.9873773E-03,-7.8894757E-03
+273.2000E-06,-19.2638785E-03,-33.0151035E-03
+273.6000E-06,+56.1130052E-03,-5.3769129E-03
+274.0000E-06,-19.2638785E-03,-7.8894757E-03
+274.4000E-06,+61.1381307E-03,-7.8894757E-03
+274.8000E-06,+61.1381307E-03,-7.8894757E-03
+275.2000E-06,-19.2638785E-03,+7.1859010E-03
+275.6000E-06,-19.2638785E-03,-7.8894757E-03
+276.0000E-06,-19.2638785E-03,-7.8894757E-03
+276.4000E-06,+30.9873773E-03,-7.8894757E-03
+276.8000E-06,+30.9873773E-03,-7.8894757E-03
+277.2000E-06,-19.2638785E-03,-7.8894757E-03
+277.6000E-06,-19.2638785E-03,-7.8894757E-03
+278.0000E-06,-19.2638785E-03,-48.0904803E-03
+278.4000E-06,-19.2638785E-03,-7.8894757E-03
+278.8000E-06,+30.9873773E-03,+7.1859010E-03
+279.2000E-06,-19.2638785E-03,+7.1859010E-03
+279.6000E-06,-19.2638785E-03,-7.8894757E-03
+280.0000E-06,-19.2638785E-03,+19.7487150E-03
+280.4000E-06,-19.2638785E-03,-7.8894757E-03
+280.8000E-06,-19.2638785E-03,-7.8894757E-03
+281.2000E-06,+30.9873773E-03,+7.1859010E-03
+281.6000E-06,-19.2638785E-03,-7.8894757E-03
+282.0000E-06,+56.1130052E-03,-7.8894757E-03
+282.4000E-06,-19.2638785E-03,-33.0151035E-03
+282.8000E-06,+5.8617494E-03,-33.0151035E-03
+283.2000E-06,-19.2638785E-03,-5.3769129E-03
+283.6000E-06,-19.2638785E-03,-20.4522896E-03
+284.0000E-06,-19.2638785E-03,-7.8894757E-03
+284.4000E-06,-19.2638785E-03,-48.0904803E-03
+284.8000E-06,+30.9873773E-03,-7.8894757E-03
+285.2000E-06,-19.2638785E-03,+19.7487150E-03
+285.6000E-06,+56.1130052E-03,-7.8894757E-03
+286.0000E-06,-19.2638785E-03,-7.8894757E-03
+286.4000E-06,+30.9873773E-03,-7.8894757E-03
+286.8000E-06,-99.6658877E-03,+32.3115289E-03
+287.2000E-06,-19.2638785E-03,-7.8894757E-03
+287.6000E-06,+30.9873773E-03,+19.7487150E-03
+288.0000E-06,-19.2638785E-03,-7.8894757E-03
+288.4000E-06,-19.2638785E-03,+7.1859010E-03
+288.8000E-06,-19.2638785E-03,-48.0904803E-03
+289.2000E-06,+56.1130052E-03,-7.8894757E-03
+289.6000E-06,-19.2638785E-03,-7.8894757E-03
+290.0000E-06,-19.2638785E-03,+19.7487150E-03
+290.4000E-06,-19.2638785E-03,-7.8894757E-03
+290.8000E-06,-19.2638785E-03,-7.8894757E-03
+291.2000E-06,-19.2638785E-03,-33.0151035E-03
+291.6000E-06,+56.1130052E-03,-5.3769129E-03
+292.0000E-06,-19.2638785E-03,-7.8894757E-03
+292.4000E-06,+5.8617494E-03,+19.7487150E-03
+292.8000E-06,+56.1130052E-03,+32.3115289E-03
+293.2000E-06,-19.2638785E-03,+7.1859010E-03
+293.6000E-06,+5.8617494E-03,-20.4522896E-03
+294.0000E-06,-19.2638785E-03,-48.0904803E-03
+294.4000E-06,+30.9873773E-03,-7.8894757E-03
+294.8000E-06,-19.2638785E-03,-7.8894757E-03
+295.2000E-06,-19.2638785E-03,-5.3769129E-03
+295.6000E-06,-19.2638785E-03,+19.7487150E-03
+296.0000E-06,+5.8617494E-03,-7.8894757E-03
+296.4000E-06,+56.1130052E-03,-7.8894757E-03
+296.8000E-06,+5.8617494E-03,-7.8894757E-03
+297.2000E-06,+5.8617494E-03,+32.3115289E-03
+297.6000E-06,-19.2638785E-03,-7.8894757E-03
+298.0000E-06,-19.2638785E-03,+7.1859010E-03
+298.4000E-06,+5.8617494E-03,-7.8894757E-03
+298.8000E-06,-19.2638785E-03,-7.8894757E-03
+299.2000E-06,+30.9873773E-03,-7.8894757E-03
+299.6000E-06,+5.8617494E-03,-7.8894757E-03
+300.0000E-06,+136.5150143E-03,-7.8894757E-03
+300.4000E-06,-19.2638785E-03,+7.1859010E-03
+300.8000E-06,-19.2638785E-03,-33.0151035E-03
+301.2000E-06,-19.2638785E-03,-7.8894757E-03
+301.6000E-06,-19.2638785E-03,+19.7487150E-03
+302.0000E-06,-49.4146319E-03,-7.8894757E-03
+302.4000E-06,-99.6658877E-03,-45.5779175E-03
+302.8000E-06,-19.2638785E-03,+19.7487150E-03
+303.2000E-06,-19.2638785E-03,-7.8894757E-03
+303.6000E-06,-19.2638785E-03,-7.8894757E-03
+304.0000E-06,-19.2638785E-03,+32.3115289E-03
+304.4000E-06,-19.2638785E-03,-7.8894757E-03
+304.8000E-06,-19.2638785E-03,-7.8894757E-03
+305.2000E-06,+5.8617494E-03,-7.8894757E-03
+305.6000E-06,+86.2637586E-03,-7.8894757E-03
+306.0000E-06,+56.1130052E-03,-7.8894757E-03
+306.4000E-06,-19.2638785E-03,+32.3115289E-03
+306.8000E-06,+5.8617494E-03,-7.8894757E-03
+307.2000E-06,-19.2638785E-03,-5.3769129E-03
+307.6000E-06,-19.2638785E-03,-7.8894757E-03
+308.0000E-06,+5.8617494E-03,+19.7487150E-03
+308.4000E-06,+56.1130052E-03,-7.8894757E-03
+308.8000E-06,-19.2638785E-03,-7.8894757E-03
+309.2000E-06,-19.2638785E-03,-7.8894757E-03
+309.6000E-06,-19.2638785E-03,-7.8894757E-03
+310.0000E-06,-74.5402598E-03,-7.8894757E-03
+310.4000E-06,-19.2638785E-03,-7.8894757E-03
+310.8000E-06,-19.2638785E-03,-7.8894757E-03
+311.2000E-06,-19.2638785E-03,-33.0151035E-03
+311.6000E-06,-49.4146319E-03,-7.8894757E-03
+312.0000E-06,-19.2638785E-03,-7.8894757E-03
+312.4000E-06,-19.2638785E-03,+7.1859010E-03
+312.8000E-06,-19.2638785E-03,-7.8894757E-03
+313.2000E-06,-19.2638785E-03,-7.8894757E-03
+313.6000E-06,-74.5402598E-03,-7.8894757E-03
+314.0000E-06,-19.2638785E-03,-7.8894757E-03
+314.4000E-06,-19.2638785E-03,-5.3769129E-03
+314.8000E-06,+5.8617494E-03,+19.7487150E-03
+315.2000E-06,-19.2638785E-03,+32.3115289E-03
+315.6000E-06,-19.2638785E-03,-7.8894757E-03
+316.0000E-06,+5.8617494E-03,+19.7487150E-03
+316.4000E-06,-19.2638785E-03,-7.8894757E-03
+316.8000E-06,+56.1130052E-03,-5.3769129E-03
+317.2000E-06,-19.2638785E-03,+7.1859010E-03
+317.6000E-06,+5.8617494E-03,-7.8894757E-03
+318.0000E-06,-19.2638785E-03,-7.8894757E-03
+318.4000E-06,-74.5402598E-03,-7.8894757E-03
+318.8000E-06,+30.9873773E-03,-7.8894757E-03
+319.2000E-06,-19.2638785E-03,+32.3115289E-03
+319.6000E-06,-19.2638785E-03,-7.8894757E-03
+320.0000E-06,+30.9873773E-03,-7.8894757E-03
+320.4000E-06,-24.2890040E-03,-7.8894757E-03
+320.8000E-06,+5.8617494E-03,-7.8894757E-03
+321.2000E-06,+30.9873773E-03,-7.8894757E-03
+321.6000E-06,-19.2638785E-03,-5.3769129E-03
+322.0000E-06,-49.4146319E-03,-7.8894757E-03
+322.4000E-06,+5.8617494E-03,+19.7487150E-03
+322.8000E-06,-24.2890040E-03,-7.8894757E-03
+323.2000E-06,+30.9873773E-03,-7.8894757E-03
+323.6000E-06,-19.2638785E-03,+7.1859010E-03
+324.0000E-06,-19.2638785E-03,+32.3115289E-03
+324.4000E-06,-74.5402598E-03,-7.8894757E-03
+324.8000E-06,+30.9873773E-03,-7.8894757E-03
+325.2000E-06,-19.2638785E-03,-45.5779175E-03
+325.6000E-06,+5.8617494E-03,-7.8894757E-03
+326.0000E-06,-19.2638785E-03,-7.8894757E-03
+326.4000E-06,-19.2638785E-03,-45.5779175E-03
+326.8000E-06,-19.2638785E-03,+7.1859010E-03
+327.2000E-06,+5.8617494E-03,-7.8894757E-03
+327.6000E-06,-19.2638785E-03,-5.3769129E-03
+328.0000E-06,+5.8617494E-03,-7.8894757E-03
+328.4000E-06,+5.8617494E-03,-7.8894757E-03
+328.8000E-06,-24.2890040E-03,+32.3115289E-03
+329.2000E-06,-19.2638785E-03,+7.1859010E-03
+329.6000E-06,+61.1381307E-03,+7.1859010E-03
+330.0000E-06,-19.2638785E-03,-7.8894757E-03
+330.4000E-06,+5.8617494E-03,-7.8894757E-03
+330.8000E-06,-74.5402598E-03,-33.0151035E-03
+331.2000E-06,-19.2638785E-03,-7.8894757E-03
+331.6000E-06,-19.2638785E-03,+7.1859010E-03
+332.0000E-06,-19.2638785E-03,-7.8894757E-03
+332.4000E-06,-19.2638785E-03,-5.3769129E-03
+332.8000E-06,-99.6658877E-03,+47.3869056E-03
+333.2000E-06,-19.2638785E-03,-7.8894757E-03
+333.6000E-06,-19.2638785E-03,-45.5779175E-03
+334.0000E-06,+5.8617494E-03,+19.7487150E-03
+334.4000E-06,+5.8617494E-03,-20.4522896E-03
+334.8000E-06,-19.2638785E-03,-7.8894757E-03
+335.2000E-06,+30.9873773E-03,+19.7487150E-03
+335.6000E-06,-74.5402598E-03,-7.8894757E-03
+336.0000E-06,-19.2638785E-03,-7.8894757E-03
+336.4000E-06,-19.2638785E-03,-20.4522896E-03
+336.8000E-06,+5.8617494E-03,-7.8894757E-03
+337.2000E-06,-19.2638785E-03,-7.8894757E-03
+337.6000E-06,+30.9873773E-03,+19.7487150E-03
+338.0000E-06,-19.2638785E-03,+7.1859010E-03
+338.4000E-06,-19.2638785E-03,-45.5779175E-03
+338.8000E-06,-19.2638785E-03,-7.8894757E-03
+339.2000E-06,+30.9873773E-03,-7.8894757E-03
+339.6000E-06,-24.2890040E-03,-7.8894757E-03
+340.0000E-06,+61.1381307E-03,-7.8894757E-03
+340.4000E-06,+30.9873773E-03,+19.7487150E-03
+340.8000E-06,-19.2638785E-03,-5.3769129E-03
+341.2000E-06,-19.2638785E-03,-33.0151035E-03
+341.6000E-06,-19.2638785E-03,-7.8894757E-03
+342.0000E-06,-19.2638785E-03,-7.8894757E-03
+342.4000E-06,-19.2638785E-03,-20.4522896E-03
+342.8000E-06,-19.2638785E-03,-7.8894757E-03
+343.2000E-06,-19.2638785E-03,-7.8894757E-03
+343.6000E-06,+30.9873773E-03,-20.4522896E-03
+344.0000E-06,-19.2638785E-03,-7.8894757E-03
+344.4000E-06,-19.2638785E-03,+32.3115289E-03
+344.8000E-06,-19.2638785E-03,-7.8894757E-03
+345.2000E-06,-19.2638785E-03,+19.7487150E-03
+345.6000E-06,+56.1130052E-03,-5.3769129E-03
+346.0000E-06,-19.2638785E-03,+7.1859010E-03
+346.4000E-06,-19.2638785E-03,-20.4522896E-03
+346.8000E-06,-19.2638785E-03,+32.3115289E-03
+347.2000E-06,-19.2638785E-03,-33.0151035E-03
+347.6000E-06,-19.2638785E-03,-7.8894757E-03
+348.0000E-06,+56.1130052E-03,+32.3115289E-03
+348.4000E-06,-19.2638785E-03,+7.1859010E-03
+348.8000E-06,-49.4146319E-03,+7.1859010E-03
+349.2000E-06,-19.2638785E-03,-7.8894757E-03
+349.6000E-06,-19.2638785E-03,+19.7487150E-03
+350.0000E-06,+61.1381307E-03,-33.0151035E-03
+350.4000E-06,-19.2638785E-03,-7.8894757E-03
+350.8000E-06,-49.4146319E-03,-33.0151035E-03
+351.2000E-06,-19.2638785E-03,-33.0151035E-03
+351.6000E-06,-19.2638785E-03,-7.8894757E-03
+352.0000E-06,-19.2638785E-03,-7.8894757E-03
+352.4000E-06,-19.2638785E-03,+19.7487150E-03
+352.8000E-06,-19.2638785E-03,+32.3115289E-03
+353.2000E-06,-19.2638785E-03,-7.8894757E-03
+353.6000E-06,-19.2638785E-03,+7.1859010E-03
+354.0000E-06,-19.2638785E-03,-45.5779175E-03
+354.4000E-06,+30.9873773E-03,-7.8894757E-03
+354.8000E-06,-19.2638785E-03,-7.8894757E-03
+355.2000E-06,-19.2638785E-03,-7.8894757E-03
+355.6000E-06,+61.1381307E-03,-7.8894757E-03
+356.0000E-06,+5.8617494E-03,-7.8894757E-03
+356.4000E-06,-19.2638785E-03,-7.8894757E-03
+356.8000E-06,+5.8617494E-03,+19.7487150E-03
+357.2000E-06,-74.5402598E-03,-7.8894757E-03
+357.6000E-06,-19.2638785E-03,-7.8894757E-03
+358.0000E-06,-49.4146319E-03,-20.4522896E-03
+358.4000E-06,+30.9873773E-03,-7.8894757E-03
+358.8000E-06,-99.6658877E-03,+72.5125335E-03
+359.2000E-06,+5.8617494E-03,-7.8894757E-03
+359.6000E-06,-19.2638785E-03,-48.0904803E-03
+360.0000E-06,-19.2638785E-03,-48.0904803E-03
+360.4000E-06,-19.2638785E-03,-7.8894757E-03
+360.8000E-06,-19.2638785E-03,+19.7487150E-03
+361.2000E-06,-19.2638785E-03,+32.3115289E-03
+361.6000E-06,-19.2638785E-03,-33.0151035E-03
+362.0000E-06,-19.2638785E-03,-7.8894757E-03
+362.4000E-06,-19.2638785E-03,+32.3115289E-03
+362.8000E-06,-19.2638785E-03,-7.8894757E-03
+363.2000E-06,-19.2638785E-03,-7.8894757E-03
+363.6000E-06,-19.2638785E-03,-7.8894757E-03
+364.0000E-06,+61.1381307E-03,-33.0151035E-03
+364.4000E-06,+61.1381307E-03,-7.8894757E-03
+364.8000E-06,-19.2638785E-03,-7.8894757E-03
+365.2000E-06,-19.2638785E-03,-7.8894757E-03
+365.6000E-06,-19.2638785E-03,-7.8894757E-03
+366.0000E-06,-19.2638785E-03,-7.8894757E-03
+366.4000E-06,-19.2638785E-03,-33.0151035E-03
