-120.0000E-06,-19.2638785E-03,-7.8894757E-03
+366.8000E-06,-19.2638785E-03,+19.7487150E-03
+367.2000E-06,-19.2638785E-03,-7.8894757E-03
+367.6000E-06,+61.1381307E-03,+7.1859010E-03
+368.0000E-06,+30.9873773E-03,-7.8894757E-03
+368.4000E-06,-19.2638785E-03,+32.3115289E-03
+368.8000E-06,-19.2638785E-03,+7.1859010E-03
+369.2000E-06,-19.2638785E-03,-33.0151035E-03
+369.6000E-06,-19.2638785E-03,-45.5779175E-03
+370.0000E-06,-19.2638785E-03,-7.8894757E-03
+370.4000E-06,+61.1381307E-03,-33.0151035E-03
+370.8000E-06,-19.2638785E-03,-7.8894757E-03
+371.2000E-06,-19.2638785E-03,-33.0151035E-03
+371.6000E-06,+5.8617494E-03,+19.7487150E-03
+372.0000E-06,-19.2638785E-03,-7.8894757E-03
+372.4000E-06,-19.2638785E-03,-7.8894757E-03
+372.8000E-06,-19.2638785E-03,-7.8894757E-03
+373.2000E-06,-19.2638785E-03,+32.3115289E-03
+373.6000E-06,+5.8617494E-03,+19.7487150E-03
+374.0000E-06,+30.9873773E-03,-7.8894757E-03
+374.4000E-06,-19.2638785E-03,-7.8894757E-03
+374.8000E-06,-19.2638785E-03,-7.8894757E-03
+375.2000E-06,+5.8617494E-03,-7.8894757E-03
+375.6000E-06,-19.2638785E-03,-7.8894757E-03
+376.0000E-06,+61.1381307E-03,+32.3115289E-03
+376.4000E-06,-19.2638785E-03,-33.0151035E-03
+376.8000E-06,-19.2638785E-03,-5.3769129E-03
+377.2000E-06,+30.9873773E-03,-20.4522896E-03
+377.6000E-06,+61.1381307E-03,+7.1859010E-03
+378.0000E-06,+56.1130052E-03,-7.8894757E-03
+378.4000E-06,-19.2638785E-03,+19.7487150E-03
+378.8000E-06,+5.8617494E-03,+19.7487150E-03
+379.2000E-06,-19.2638785E-03,+32.3115289E-03
+379.6000E-06,-19.2638785E-03,-7.8894757E-03
+380.0000E-06,-19.2638785E-03,-33.0151035E-03
+380.4000E-06,-19.2638785E-03,-45.5779175E-03
+380.8000E-06,-19.2638785E-03,+32.3115289E-03
+381.2000E-06,-19.2638785E-03,+32.3115289E-03
+381.6000E-06,-19.2638785E-03,-7.8894757E-03
+382.0000E-06,+30.9873773E-03,-7.8894757E-03
+382.4000E-06,+30.9873773E-03,+7.1859010E-03
+382.8000E-06,-19.2638785E-03,+32.3115289E-03
+383.2000E-06,-19.2638785E-03,-7.8894757E-03
+383.6000E-06,+30.9873773E-03,-7.8894757E-03
+384.0000E-06,-19.2638785E-03,+32.3115289E-03
+384.4000E-06,+5.8617494E-03,+7.1859010E-03
+384.8000E-06,-49.4146319E-03,-7.8894757E-03
+385.2000E-06,-19.2638785E-03,-7.8894757E-03
+385.6000E-06,+30.9873773E-03,+19.7487150E-03
+386.0000E-06,-19.2638785E-03,-7.8894757E-03
+386.4000E-06,-19.2638785E-03,-7.8894757E-03
+386.8000E-06,-19.2638785E-03,-20.4522896E-03
+387.2000E-06,-19.2638785E-03,-7.8894757E-03
+387.6000E-06,-19.2638785E-03,-7.8894757E-03
+388.0000E-06,-19.2638785E-03,-7.8894757E-03
+388.4000E-06,+5.8617494E-03,-7.8894757E-03
+388.8000E-06,-19.2638785E-03,-7.8894757E-03
+389.2000E-06,+5.8617494E-03,-20.4522896E-03
+389.6000E-06,-19.2638785E-03,-20.4522896E-03
+390.0000E-06,-19.2638785E-03,-7.8894757E-03
+390.4000E-06,-19.2638785E-03,+32.3115289E-03
+390.8000E-06,+5.8617494E-03,-7.8894757E-03
+391.2000E-06,+56.1130052E-03,-7.8894757E-03
+391.6000E-06,+5.8617494E-03,-20.4522896E-03
+392.0000E-06,-19.2638785E-03,-7.8894757E-03
+392.4000E-06,-19.2638785E-03,-7.8894757E-03
+392.8000E-06,-19.2638785E-03,-7.8894757E-03
+393.2000E-06,-19.2638785E-03,-7.8894757E-03
+393.6000E-06,-19.2638785E-03,-5.3769129E-03
+394.0000E-06,-19.2638785E-03,+7.1859010E-03
+394.4000E-06,-19.2638785E-03,-33.0151035E-03
+394.8000E-06,-19.2638785E-03,-7.8894757E-03
+395.2000E-06,+30.9873773E-03,-7.8894757E-03
+395.6000E-06,-19.2638785E-03,-20.4522896E-03
+396.0000E-06,-19.2638785E-03,+32.3115289E-03
+396.4000E-06,-19.2638785E-03,+7.1859010E-03
+396.8000E-06,-19.2638785E-03,+19.7487150E-03
+397.2000E-06,-19.2638785E-03,-7.8894757E-03
+397.6000E-06,+61.1381307E-03,-7.8894757E-03
+398.0000E-06,-19.2638785E-03,-20.4522896E-03
+398.4000E-06,-19.2638785E-03,-5.3769129E-03
+398.8000E-06,-19.2638785E-03,+7.1859010E-03
+399.2000E-06,-19.2638785E-03,+7.1859010E-03
+399.6000E-06,-19.2638785E-03,-7.8894757E-03
+400.0000E-06,+30.9873773E-03,-7.8894757E-03
+400.4000E-06,+30.9873773E-03,-20.4522896E-03
+400.8000E-06,-19.2638785E-03,-7.8894757E-03
+401.2000E-06,-74.5402598E-03,-7.8894757E-03
+401.6000E-06,+5.8617494E-03,-7.8894757E-03
+402.0000E-06,-19.2638785E-03,+32.3115289E-03
+402.4000E-06,-19.2638785E-03,+32.3115289E-03
+402.8000E-06,-19.2638785E-03,-7.8894757E-03
+403.2000E-06,+56.1130052E-03,-5.3769129E-03
+403.6000E-06,-19.2638785E-03,+32.3115289E-03
+404.0000E-06,-19.2638785E-03,-20.4522896E-03
+404.4000E-06,-19.2638785E-03,-7.8894757E-03
+404.8000E-06,+30.9873773E-03,-7.8894757E-03
+405.2000E-06,+61.1381307E-03,+7.1859010E-03
+405.6000E-06,-19.2638785E-03,-7.8894757E-03
+406.0000E-06,+61.1381307E-03,+32.3115289E-03
+406.4000E-06,+623.9521950E-03,-33.0151035E-03
+406.8000E-06,+1.2671682686E+00,-5.3769129E-03
+407.2000E-06,+1.8802335886E+00,-7.8894757E-03
+407.6000E-06,+2.5536004156E+00,-7.8894757E-03
+408.0000E-06,+3.1164144799E+00,+3.3689949103E+00
+408.4000E-06,+3.7043541721E+00,+3.3689949103E+00
+408.8000E-06,+4.2420426086E+00,+3.3689949103E+00
+409.2000E-06,+4.8048566729E+00,+3.3313064685E+00
+409.6000E-06,+4.9907863191E+00,+3.3564320963E+00
+410.0000E-06,+4.9907863191E+00,+3.3564320963E+00
+410.4000E-06,+5.0460627005E+00,+3.3287939057E+00
+410.8000E-06,+5.0159119470E+00,+3.3564320963E+00
+411.2000E-06,+4.9907863191E+00,+3.3564320963E+00
+411.6000E-06,+5.0410375749E+00,+3.3689949103E+00
+412.0000E-06,+5.0460627005E+00,+3.3438692824E+00
+412.4000E-06,+5.0460627005E+00,+3.3287939057E+00
+412.8000E-06,+4.9656606913E+00,+3.3689949103E+00
+413.2000E-06,+5.0159119470E+00,+3.3438692824E+00
+413.6000E-06,+4.9907863191E+00,+3.3689949103E+00
+414.0000E-06,+5.0460627005E+00,+3.3689949103E+00
+414.4000E-06,+5.0460627005E+00,+3.3564320963E+00
+414.8000E-06,+5.0460627005E+00,+3.3689949103E+00
+415.2000E-06,+5.0460627005E+00,+3.3689949103E+00
+415.6000E-06,+5.0711883283E+00,+3.3689949103E+00
+416.0000E-06,+5.0460627005E+00,+3.3689949103E+00
+416.4000E-06,+5.0460627005E+00,+3.3689949103E+00
+416.8000E-06,+5.0460627005E+00,+3.3689949103E+00
+417.2000E-06,+5.0460627005E+00,+3.3564320963E+00
+417.6000E-06,+5.1214395841E+00,+3.3689949103E+00
+418.0000E-06,+5.0460627005E+00,+3.3689949103E+00
+418.4000E-06,+5.0711883283E+00,+3.3564320963E+00
+418.8000E-06,+4.9656606913E+00,+3.4091959149E+00
+419.2000E-06,+5.0460627005E+00,+3.3689949103E+00
+419.6000E-06,+5.0460627005E+00,+3.3689949103E+00
+420.0000E-06,+5.0460627005E+00,+3.3689949103E+00
+420.4000E-06,+5.0460627005E+00,+3.3840702870E+00
+420.8000E-06,+5.0460627005E+00,+3.3840702870E+00
+421.2000E-06,+5.0460627005E+00,+3.3689949103E+00
+421.6000E-06,+5.0460627005E+00,+3.3689949103E+00
+422.0000E-06,+5.0460627005E+00,+3.3966331009E+00
+422.4000E-06,+4.9656606913E+00,+3.3689949103E+00
+422.8000E-06,+5.0460627005E+00,+3.3564320963E+00
+423.2000E-06,+5.0159119470E+00,+3.3689949103E+00
+423.6000E-06,+5.0460627005E+00,+3.3689949103E+00
+424.0000E-06,+5.0460627005E+00,+3.3689949103E+00
+424.4000E-06,+5.0460627005E+00,+3.3689949103E+00
+424.8000E-06,+5.0460627005E+00,+3.3689949103E+00
+425.2000E-06,+5.0460627005E+00,+3.3840702870E+00
+425.6000E-06,+5.0159119470E+00,+3.3689949103E+00
+426.0000E-06,+5.0460627005E+00,+3.4091959149E+00
+426.4000E-06,+5.0460627005E+00,+3.3689949103E+00
+426.8000E-06,+5.0460627005E+00,+3.3840702870E+00
+427.2000E-06,+5.0460627005E+00,+3.3689949103E+00
+427.6000E-06,+5.0460627005E+00,+3.3840702870E+00
+428.0000E-06,+5.0460627005E+00,+3.3840702870E+00
+428.4000E-06,+4.9656606913E+00,+3.3715074731E+00
+428.8000E-06,+4.9656606913E+00,+3.3689949103E+00
+429.2000E-06,+5.0460627005E+00,+3.3564320963E+00
+429.6000E-06,+5.0410375749E+00,+3.3689949103E+00
+430.0000E-06,+5.0460627005E+00,+3.3689949103E+00
+430.4000E-06,+5.0460627005E+00,+3.3689949103E+00
+430.8000E-06,+5.0410375749E+00,+3.3689949103E+00
+431.2000E-06,+5.0460627005E+00,+3.3438692824E+00
+431.6000E-06,+5.0460627005E+00,+3.3966331009E+00
+432.0000E-06,+5.0460627005E+00,+3.3689949103E+00
+432.4000E-06,+4.9355099378E+00,+3.3564320963E+00
+432.8000E-06,+5.0460627005E+00,+3.3966331009E+00
+433.2000E-06,+5.0460627005E+00,+3.3689949103E+00
+433.6000E-06,+5.0963139562E+00,+3.3689949103E+00
+434.0000E-06,+5.0159119470E+00,+3.3689949103E+00
+434.4000E-06,+5.1214395841E+00,+3.3313064685E+00
+434.8000E-06,+5.0711883283E+00,+3.3840702870E+00
+435.2000E-06,+5.0460627005E+00,+3.3689949103E+00
+435.6000E-06,+5.0460627005E+00,+3.3689949103E+00
+436.0000E-06,+5.0963139562E+00,+3.3689949103E+00
+436.4000E-06,+5.0460627005E+00,+3.3438692824E+00
+436.8000E-06,+4.8852586821E+00,+3.3689949103E+00
+437.2000E-06,+5.0460627005E+00,+3.3564320963E+00
+437.6000E-06,+5.0460627005E+00,+3.3564320963E+00
+438.0000E-06,+5.0460627005E+00,+3.3715074731E+00
+438.4000E-06,+5.0460627005E+00,+3.3564320963E+00
+438.8000E-06,+5.0460627005E+00,+3.3564320963E+00
+439.2000E-06,+5.0460627005E+00,+3.3689949103E+00
+439.6000E-06,+5.0460627005E+00,+3.4091959149E+00
+440.0000E-06,+5.0159119470E+00,+3.3564320963E+00
+440.4000E-06,+5.0460627005E+00,+3.3689949103E+00
+440.8000E-06,+5.0460627005E+00,+3.3966331009E+00
+441.2000E-06,+5.0460627005E+00,+3.3689949103E+00
+441.6000E-06,+5.0460627005E+00,+3.3715074731E+00
+442.0000E-06,+5.0711883283E+00,+3.3689949103E+00
+442.4000E-06,+5.0460627005E+00,+3.3564320963E+00
+442.8000E-06,+4.9656606913E+00,+3.3313064685E+00
+443.2000E-06,+5.0460627005E+00,+3.3689949103E+00
+443.6000E-06,+4.9907863191E+00,+3.3689949103E+00
+444.0000E-06,+5.0460627005E+00,+3.3689949103E+00
+444.4000E-06,+4.9907863191E+00,+3.3689949103E+00
+444.8000E-06,+5.0460627005E+00,+3.3689949103E+00
+445.2000E-06,+5.0460627005E+00,+3.3689949103E+00
+445.6000E-06,+5.0159119470E+00,+3.3840702870E+00
+446.0000E-06,+5.0460627005E+00,+3.3689949103E+00
+446.4000E-06,+5.0460627005E+00,+3.3689949103E+00
+446.8000E-06,+5.0159119470E+00,+3.3689949103E+00
+447.2000E-06,+5.0460627005E+00,+3.3689949103E+00
+447.6000E-06,+5.0410375749E+00,+3.3689949103E+00
+448.0000E-06,+5.0460627005E+00,+3.3689949103E+00
+448.4000E-06,+5.0460627005E+00,+3.3689949103E+00
+448.8000E-06,+5.0460627005E+00,+3.3313064685E+00
+449.2000E-06,+5.0963139562E+00,+3.3689949103E+00
+449.6000E-06,+5.0460627005E+00,+3.3689949103E+00
+450.0000E-06,+5.0460627005E+00,+3.3689949103E+00
+450.4000E-06,+5.0460627005E+00,+3.3689949103E+00
+450.8000E-06,+5.0460627005E+00,+3.3564320963E+00
+451.2000E-06,+5.1214395841E+00,+3.3313064685E+00
+451.6000E-06,+5.0460627005E+00,+3.3287939057E+00
+452.0000E-06,+5.0460627005E+00,+3.3689949103E+00
+452.4000E-06,+5.0410375749E+00,+3.3313064685E+00
+452.8000E-06,+5.0460627005E+00,+3.4091959149E+00
+453.2000E-06,+5.0460627005E+00,+3.3689949103E+00
+453.6000E-06,+5.0460627005E+00,+3.3313064685E+00
+454.0000E-06,+5.0460627005E+00,+3.3689949103E+00
+454.4000E-06,+4.9907863191E+00,+3.3689949103E+00
+454.8000E-06,+5.0460627005E+00,+3.3689949103E+00
+455.2000E-06,+5.0711883283E+00,+3.3438692824E+00
+455.6000E-06,+5.0460627005E+00,+3.3564320963E+00
+456.0000E-06,+5.0460627005E+00,+3.4091959149E+00
+456.4000E-06,+5.0460627005E+00,+3.3564320963E+00
+456.8000E-06,+5.0460627005E+00,+3.3564320963E+00
+457.2000E-06,+5.0460627005E+00,+3.3689949103E+00
+457.6000E-06,+5.0460627005E+00,+3.3966331009E+00
+458.0000E-06,+5.0460627005E+00,+3.3287939057E+00
+458.4000E-06,+5.0460627005E+00,+3.3715074731E+00
+458.8000E-06,+5.0460627005E+00,+3.3564320963E+00
+459.2000E-06,+5.0460627005E+00,+3.3689949103E+00
+459.6000E-06,+5.0460627005E+00,+3.3689949103E+00
+460.0000E-06,+5.0711883283E+00,+3.3438692824E+00
+460.4000E-06,+5.0711883283E+00,+3.3689949103E+00
+460.8000E-06,+5.0460627005E+00,+3.4091959149E+00
+461.2000E-06,+5.0460627005E+00,+3.3564320963E+00
+461.6000E-06,+5.0460627005E+00,+3.3287939057E+00
+462.0000E-06,+5.1214395841E+00,+3.4091959149E+00
+462.4000E-06,+5.0159119470E+00,+3.3840702870E+00
+462.8000E-06,+4.9103843099E+00,+3.3689949103E+00
+463.2000E-06,+5.0460627005E+00,+3.4091959149E+00
+463.6000E-06,+4.9656606913E+00,+3.3689949103E+00
+464.0000E-06,+5.0460627005E+00,+3.3564320963E+00
+464.4000E-06,+5.0410375749E+00,+3.3313064685E+00
+464.8000E-06,+5.0460627005E+00,+3.3438692824E+00
+465.2000E-06,+5.0711883283E+00,+3.3564320963E+00
+465.6000E-06,+5.0460627005E+00,+3.3689949103E+00
+466.0000E-06,+5.0159119470E+00,+3.3438692824E+00
+466.4000E-06,+5.0460627005E+00,+3.3438692824E+00
+466.8000E-06,+4.9656606913E+00,+3.3313064685E+00
+467.2000E-06,+4.9656606913E+00,+3.3689949103E+00
+467.6000E-06,+5.0460627005E+00,+3.3689949103E+00
+468.0000E-06,+5.0460627005E+00,+3.3689949103E+00
+468.4000E-06,+5.0460627005E+00,+3.3689949103E+00
+468.8000E-06,+5.0460627005E+00,+3.3564320963E+00
+469.2000E-06,+5.1214395841E+00,+3.3689949103E+00
+469.6000E-06,+5.0159119470E+00,+3.3689949103E+00
+470.0000E-06,+5.0460627005E+00,+3.3966331009E+00
+470.4000E-06,+5.0460627005E+00,+3.3689949103E+00
+470.8000E-06,+5.0159119470E+00,+3.3287939057E+00
+471.2000E-06,+4.9907863191E+00,+3.3564320963E+00
+471.6000E-06,+5.0460627005E+00,+3.3689949103E+00
+472.0000E-06,+5.0460627005E+00,+3.3438692824E+00
+472.4000E-06,+4.9907863191E+00,+3.3689949103E+00
+472.8000E-06,+5.0410375749E+00,+3.3313064685E+00
+473.2000E-06,+5.0159119470E+00,+3.3689949103E+00
+473.6000E-06,+5.0460627005E+00,+3.3689949103E+00
+474.0000E-06,+5.0460627005E+00,+3.3689949103E+00
+474.4000E-06,+4.9907863191E+00,+3.3564320963E+00
+474.8000E-06,+5.0711883283E+00,+3.3287939057E+00
+475.2000E-06,+5.0460627005E+00,+3.3313064685E+00
+475.6000E-06,+5.0460627005E+00,+3.3438692824E+00
+476.0000E-06,+5.0460627005E+00,+3.3689949103E+00
+476.4000E-06,+5.0460627005E+00,+3.3689949103E+00
+476.8000E-06,+5.0159119470E+00,+3.3287939057E+00
+477.2000E-06,+5.0460627005E+00,+3.3162310917E+00
+477.6000E-06,+5.0460627005E+00,+3.3313064685E+00
+478.0000E-06,+5.0460627005E+00,+3.3689949103E+00
+478.4000E-06,+5.0711883283E+00,+3.3564320963E+00
+478.8000E-06,+5.0460627005E+00,+3.3689949103E+00
+479.2000E-06,+5.0159119470E+00,+3.3438692824E+00
+479.6000E-06,+5.0460627005E+00,+3.3689949103E+00
+480.0000E-06,+4.9656606913E+00,+3.4091959149E+00
+480.4000E-06,+5.0711883283E+00,+3.3438692824E+00
+480.8000E-06,+4.9907863191E+00,+3.3438692824E+00
+481.2000E-06,+5.0460627005E+00,+3.4091959149E+00
+481.6000E-06,+5.0460627005E+00,+3.3438692824E+00
+482.0000E-06,+5.0963139562E+00,+3.3564320963E+00
+482.4000E-06,+5.0460627005E+00,+3.3287939057E+00
+482.8000E-06,+4.9907863191E+00,+3.3689949103E+00
+483.2000E-06,+5.0460627005E+00,+3.3689949103E+00
+483.6000E-06,+4.9656606913E+00,+3.3689949103E+00
+484.0000E-06,+5.0460627005E+00,+3.3564320963E+00
+484.4000E-06,+5.0159119470E+00,+3.3438692824E+00
+484.8000E-06,+5.0460627005E+00,+3.3689949103E+00
+485.2000E-06,+5.0460627005E+00,+3.3564320963E+00
+485.6000E-06,+5.0460627005E+00,+3.3689949103E+00
+486.0000E-06,+5.0460627005E+00,+3.3689949103E+00
+486.4000E-06,+5.0460627005E+00,+3.3564320963E+00
+486.8000E-06,+4.9907863191E+00,+3.3438692824E+00
+487.2000E-06,+5.0460627005E+00,+3.3689949103E+00
+487.6000E-06,+5.0460627005E+00,+3.3564320963E+00
+488.0000E-06,+4.9907863191E+00,+3.3689949103E+00
+488.4000E-06,+5.0410375749E+00,+3.3689949103E+00
+488.8000E-06,+4.8299823008E+00,+3.3966331009E+00
+489.2000E-06,+5.0460627005E+00,+3.3287939057E+00
+489.6000E-06,+4.9656606913E+00,+3.3287939057E+00
+490.0000E-06,+4.9656606913E+00,+3.3564320963E+00
+490.4000E-06,+4.9907863191E+00,+3.3287939057E+00
+490.8000E-06,+5.0460627005E+00,+3.3313064685E+00
+491.2000E-06,+5.0460627005E+00,+3.3564320963E+00
+491.6000E-06,+5.0460627005E+00,+3.3438692824E+00
+492.0000E-06,+5.0460627005E+00,+3.3689949103E+00
+492.4000E-06,+5.0460627005E+00,+3.3438692824E+00
+492.8000E-06,+5.0460627005E+00,+3.3840702870E+00
+493.2000E-06,+5.0460627005E+00,+3.3715074731E+00
+493.6000E-06,+5.0159119470E+00,+3.3840702870E+00
+494.0000E-06,+5.0460627005E+00,+3.3564320963E+00
+494.4000E-06,+5.0460627005E+00,+3.3689949103E+00
+494.8000E-06,+5.0460627005E+00,+3.3564320963E+00
+495.2000E-06,+5.0460627005E+00,+3.3287939057E+00
+495.6000E-06,+4.9656606913E+00,+3.3689949103E+00
+496.0000E-06,+4.9907863191E+00,+3.3287939057E+00
+496.4000E-06,+5.0460627005E+00,+3.3564320963E+00
+496.8000E-06,+5.0460627005E+00,+3.3689949103E+00
+497.2000E-06,+5.0460627005E+00,+3.3689949103E+00
+497.6000E-06,+5.0460627005E+00,+3.3438692824E+00
+498.0000E-06,+5.0460627005E+00,+3.3689949103E+00
+498.4000E-06,+5.0460627005E+00,+3.3689949103E+00
+498.8000E-06,+4.9907863191E+00,+3.3689949103E+00
+499.2000E-06,+5.0460627005E+00,+3.3287939057E+00
+499.6000E-06,+5.0460627005E+00,+3.3840702870E+00
+500.0000E-06,+4.9656606913E+00,+3.3840702870E+00
+500.4000E-06,+5.0460627005E+00,+3.3689949103E+00
+500.8000E-06,+5.0460627005E+00,+3.3840702870E+00
+501.2000E-06,+5.0460627005E+00,+3.3564320963E+00
+501.6000E-06,+4.9656606913E+00,+3.3689949103E+00
+502.0000E-06,+4.9907863191E+00,+3.3689949103E+00
+502.4000E-06,+5.0460627005E+00,+3.3966331009E+00
+502.8000E-06,+4.9656606913E+00,+3.3689949103E+00
+503.2000E-06,+4.9907863191E+00,+3.3689949103E+00
+503.6000E-06,+5.0460627005E+00,+3.3438692824E+00
+504.0000E-06,+5.0460627005E+00,+3.3715074731E+00
+504.4000E-06,+5.0460627005E+00,+3.3564320963E+00
+504.8000E-06,+5.0460627005E+00,+3.3287939057E+00
+505.2000E-06,+5.0410375749E+00,+3.4091959149E+00
+505.6000E-06,+5.0460627005E+00,+3.3564320963E+00
+506.0000E-06,+5.0460627005E+00,+3.3689949103E+00
+506.4000E-06,+5.0460627005E+00,+3.3689949103E+00
+506.8000E-06,+4.9907863191E+00,+3.3689949103E+00
+507.2000E-06,+5.0460627005E+00,+3.3564320963E+00
+507.6000E-06,+5.0410375749E+00,+3.3689949103E+00
+508.0000E-06,+5.0460627005E+00,+3.3689949103E+00
+508.4000E-06,+5.0159119470E+00,+3.3689949103E+00
+508.8000E-06,+5.0460627005E+00,+3.4091959149E+00
+509.2000E-06,+5.0460627005E+00,+3.3438692824E+00
+509.6000E-06,+5.0460627005E+00,+3.3438692824E+00
+510.0000E-06,+5.0460627005E+00,+3.3287939057E+00
+510.4000E-06,+5.0159119470E+00,+3.3438692824E+00
+510.8000E-06,+5.0460627005E+00,+3.3689949103E+00
+511.2000E-06,+5.0410375749E+00,+3.3313064685E+00
+511.6000E-06,+4.9907863191E+00,+3.3287939057E+00
+512.0000E-06,+5.0460627005E+00,+3.3438692824E+00
+512.4000E-06,+5.0460627005E+00,+3.3689949103E+00
+512.8000E-06,+5.0711883283E+00,+3.3966331009E+00
+513.2000E-06,+5.0460627005E+00,+3.3564320963E+00
+513.6000E-06,+5.0410375749E+00,+3.4091959149E+00
+514.0000E-06,+5.0460627005E+00,+3.3287939057E+00
+514.4000E-06,+5.0159119470E+00,+3.3564320963E+00
+514.8000E-06,+4.8852586821E+00,+3.4091959149E+00
+515.2000E-06,+5.0460627005E+00,+3.3438692824E+00
+515.6000E-06,+5.0460627005E+00,+3.3438692824E+00
+516.0000E-06,+5.0460627005E+00,+3.3313064685E+00
+516.4000E-06,+5.0460627005E+00,+3.3564320963E+00
+516.8000E-06,+4.9907863191E+00,+3.3689949103E+00
+517.2000E-06,+5.0460627005E+00,+3.3689949103E+00
+517.6000E-06,+4.9907863191E+00,+3.3564320963E+00
+518.0000E-06,+5.0159119470E+00,+3.3966331009E+00
+518.4000E-06,+4.9656606913E+00,+3.3313064685E+00
+518.8000E-06,+4.9656606913E+00,+3.3564320963E+00
+519.2000E-06,+5.0460627005E+00,+3.3689949103E+00
