-887.100E-06,-250.419655E-03,-7.889476E-03
+290.300E-06,+61.138131E-03,-7.889476E-03
+293.200E-06,+41.037628E-03,-7.889476E-03
+296.100E-06,-19.263878E-03,-45.577917E-03
+299.000E-06,-19.263878E-03,+24.773841E-03
+301.900E-06,+61.138131E-03,-7.889476E-03
+304.800E-06,+61.138131E-03,-7.889476E-03
+307.700E-06,+51.087880E-03,-10.402038E-03
+310.600E-06,-14.238753E-03,-43.065355E-03
+313.500E-06,-19.263878E-03,+7.185901E-03
+316.400E-06,-19.263878E-03,-7.889476E-03
+319.300E-06,-19.263878E-03,+2.160775E-03
+322.200E-06,-19.263878E-03,-7.889476E-03
+325.100E-06,-19.263878E-03,-7.889476E-03
+328.000E-06,+15.912001E-03,+14.723589E-03
+330.900E-06,-49.414632E-03,-7.889476E-03
+333.800E-06,-19.263878E-03,-7.889476E-03
+336.700E-06,-14.238753E-03,+29.798966E-03
+339.600E-06,-19.263878E-03,+19.748715E-03
+342.500E-06,-19.263878E-03,-7.889476E-03
+345.400E-06,-4.188502E-03,-7.889476E-03
+348.300E-06,+61.138131E-03,-7.889476E-03
+351.200E-06,-4.188502E-03,-7.889476E-03
+354.100E-06,-19.263878E-03,+14.723589E-03
+357.000E-06,+30.987377E-03,+19.748715E-03
+359.900E-06,-19.263878E-03,-7.889476E-03
+362.800E-06,-19.263878E-03,-10.402038E-03
+365.700E-06,+30.987377E-03,+7.185901E-03
+368.600E-06,-19.263878E-03,-7.889476E-03
+371.500E-06,-19.263878E-03,-7.889476E-03
+374.400E-06,-19.263878E-03,-45.577917E-03
+377.300E-06,-19.263878E-03,+24.773841E-03
+380.200E-06,-19.263878E-03,-48.090480E-03
+383.100E-06,-19.263878E-03,-7.889476E-03
+386.000E-06,-94.640762E-03,-38.040229E-03
+388.900E-06,+51.087880E-03,+29.798966E-03
+391.800E-06,-19.263878E-03,-7.889476E-03
+394.700E-06,+15.912001E-03,-7.889476E-03
+397.600E-06,-19.263878E-03,+24.773841E-03
+400.500E-06,-19.263878E-03,-7.889476E-03
+403.400E-06,-19.263878E-03,-48.090480E-03
+406.300E-06,+543.550186E-03,-7.889476E-03
+409.200E-06,+4.774705919E+00,+3.356432096E+00
+412.100E-06,+5.046062700E+00,+3.368994910E+00
+415.000E-06,+5.046062700E+00,+3.409195915E+00
+417.900E-06,+5.046062700E+00,+3.343869282E+00
+420.800E-06,+5.046062700E+00,+3.409195915E+00
+423.700E-06,+5.046062700E+00,+3.379045161E+00
+426.600E-06,+5.041037575E+00,+3.328793906E+00
+429.500E-06,+5.046062700E+00,+3.338844157E+00
+432.400E-06,+5.046062700E+00,+3.366482347E+00
+435.300E-06,+4.990786319E+00,+3.328793906E+00
+438.200E-06,+5.046062700E+00,+3.368994910E+00
+441.100E-06,+4.980736068E+00,+3.368994910E+00
+444.000E-06,+5.046062700E+00,+3.356432096E+00
+446.900E-06,+5.086263705E+00,+3.368994910E+00
+449.800E-06,+5.046062700E+00,+3.346381845E+00
+452.700E-06,+5.046062700E+00,+3.368994910E+00
+455.600E-06,+5.046062700E+00,+3.338844157E+00
+458.500E-06,+5.046062700E+00,+3.351406971E+00
+461.400E-06,+5.046062700E+00,+3.343869282E+00
+464.300E-06,+5.046062700E+00,+3.333819031E+00
+467.200E-06,+5.046062700E+00,+3.328793906E+00
+470.100E-06,+5.015911947E+00,+3.368994910E+00
+473.000E-06,+5.005861696E+00,+3.348894408E+00
+475.900E-06,+5.046062700E+00,+3.328793906E+00
+478.800E-06,+5.041037575E+00,+3.331306468E+00
+481.700E-06,+5.046062700E+00,+3.361457222E+00
+484.600E-06,+5.081238579E+00,+3.351406971E+00
+487.500E-06,+5.046062700E+00,+3.343869282E+00
+490.400E-06,+5.046062700E+00,+3.338844157E+00
+493.300E-06,+5.036012449E+00,+3.401658227E+00
+496.200E-06,+4.990786319E+00,+3.343869282E+00
+499.100E-06,+5.000836570E+00,+3.368994910E+00
+502.000E-06,+5.046062700E+00,+3.338844157E+00
+504.900E-06,+4.965660691E+00,+3.331306468E+00
+507.800E-06,+5.046062700E+00,+3.338844157E+00
+510.700E-06,+5.046062700E+00,+3.368994910E+00
+513.600E-06,+5.046062700E+00,+3.356432096E+00
+516.500E-06,+5.046062700E+00,+3.366482347E+00
+519.400E-06,+5.046062700E+00,+3.328793906E+00
+522.300E-06,+4.990786319E+00,+3.343869282E+00
+525.200E-06,+5.005861696E+00,+3.351406971E+00
+528.100E-06,+5.025962198E+00,+3.368994910E+00
+531.000E-06,+5.046062700E+00,+3.331306468E+00
+533.900E-06,+4.980736068E+00,+3.338844157E+00
+536.800E-06,+5.046062700E+00,+3.328793906E+00
+539.700E-06,+5.046062700E+00,+3.328793906E+00
+542.600E-06,+4.965660691E+00,+3.333819031E+00
+545.500E-06,+3.347570256E+00,+3.333819031E+00
+548.400E-06,+4.081238590E+00,+3.328793906E+00
+551.300E-06,+2.714404434E+00,+3.351406971E+00
+554.200E-06,+2.407871774E+00,+3.338844157E+00
+557.100E-06,+1.267168269E+00,-7.889476E-03
+560.000E-06,+201.841647E-03,-7.889476E-03
+562.900E-06,+20.937126E-03,+14.723589E-03
+565.800E-06,-49.414632E-03,-33.015104E-03
+568.700E-06,-19.263878E-03,-7.889476E-03
+571.600E-06,-94.640762E-03,-10.402038E-03
+574.500E-06,-19.263878E-03,-20.452290E-03
+577.400E-06,-19.263878E-03,-7.889476E-03
+580.300E-06,-84.590511E-03,-7.889476E-03
+583.200E-06,-24.289004E-03,-7.889476E-03
+586.100E-06,+61.138131E-03,-38.040229E-03
+589.000E-06,-19.263878E-03,-25.477415E-03
+591.900E-06,-49.414632E-03,-7.889476E-03
+594.800E-06,-19.263878E-03,-7.889476E-03
+597.700E-06,-19.263878E-03,-10.402038E-03
+600.600E-06,+5.861749E-03,-7.889476E-03
+603.500E-06,-19.263878E-03,-25.477415E-03
+606.400E-06,+41.037628E-03,-38.040229E-03
+609.300E-06,-19.263878E-03,-7.889476E-03
+612.200E-06,-19.263878E-03,-7.889476E-03
+615.100E-06,-19.263878E-03,-2.864350E-03
+618.000E-06,-19.263878E-03,+7.185901E-03
+620.900E-06,-94.640762E-03,-10.402038E-03
+623.800E-06,-19.263878E-03,-43.065355E-03
+626.700E-06,+5.861749E-03,-7.889476E-03
+629.600E-06,-29.314130E-03,-2.864350E-03
+632.500E-06,-19.263878E-03,-7.889476E-03
+635.400E-06,-19.263878E-03,-7.889476E-03
+638.300E-06,-4.188502E-03,-38.040229E-03
+641.200E-06,+51.087880E-03,-7.889476E-03
+644.100E-06,-99.665888E-03,-7.889476E-03
+647.000E-06,-19.263878E-03,-7.889476E-03
+649.900E-06,-19.263878E-03,-2.864350E-03
+652.800E-06,-19.263878E-03,-48.090480E-03
+655.700E-06,-29.314130E-03,+14.723589E-03
+658.600E-06,-19.263878E-03,-7.889476E-03
+661.500E-06,+61.138131E-03,+32.311529E-03
+664.400E-06,-19.263878E-03,-7.889476E-03
+667.300E-06,-19.263878E-03,+12.211027E-03
+670.200E-06,-19.263878E-03,-7.889476E-03
+673.100E-06,-94.640762E-03,-43.065355E-03
+676.000E-06,+51.087880E-03,-43.065355E-03
+678.900E-06,+30.987377E-03,-7.889476E-03
+681.800E-06,-19.263878E-03,-7.889476E-03
+684.700E-06,-19.263878E-03,-15.427164E-03
+687.600E-06,-19.263878E-03,-5.376913E-03
+690.500E-06,-19.263878E-03,-7.889476E-03
+693.400E-06,-59.464883E-03,-7.889476E-03
+696.300E-06,-19.263878E-03,+7.185901E-03
+699.200E-06,-19.263878E-03,-7.889476E-03
+702.100E-06,-14.238753E-03,-10.402038E-03
+705.000E-06,+30.987377E-03,-7.889476E-03
+707.900E-06,-19.263878E-03,+12.211027E-03
+710.800E-06,+41.037628E-03,-7.889476E-03
+713.700E-06,+56.113005E-03,+32.311529E-03
+716.600E-06,-19.263878E-03,-7.889476E-03
+719.500E-06,+20.937126E-03,+14.723589E-03
+722.400E-06,-19.263878E-03,-20.452290E-03
+725.300E-06,-19.263878E-03,-7.889476E-03
+728.200E-06,-19.263878E-03,-2.864350E-03
+731.100E-06,-19.263878E-03,-7.889476E-03
+734.000E-06,-19.263878E-03,+12.211027E-03
+736.900E-06,-19.263878E-03,-7.889476E-03
+739.800E-06,-19.263878E-03,-7.889476E-03
+742.700E-06,+41.037628E-03,+2.160775E-03
+745.600E-06,+61.138131E-03,-7.889476E-03
+748.500E-06,-19.263878E-03,+19.748715E-03
+751.400E-06,-19.263878E-03,-2.864350E-03
+754.300E-06,-19.263878E-03,+29.798966E-03
+757.200E-06,-19.263878E-03,+32.311529E-03
+760.100E-06,-19.263878E-03,-7.889476E-03
+763.000E-06,+41.037628E-03,-7.889476E-03
+765.900E-06,-19.263878E-03,-7.889476E-03
+768.800E-06,-19.263878E-03,-7.889476E-03
+771.700E-06,-19.263878E-03,+17.236152E-03
+774.600E-06,-129.816641E-03,+32.311529E-03
+777.500E-06,-19.263878E-03,-10.402038E-03
+780.400E-06,-19.263878E-03,-10.402038E-03
+783.300E-06,-19.263878E-03,-20.452290E-03
+786.200E-06,-19.263878E-03,-7.889476E-03
+789.100E-06,-19.263878E-03,-38.040229E-03
+792.000E-06,-19.263878E-03,-5.376913E-03
+794.900E-06,-19.263878E-03,-30.502541E-03
+797.800E-06,-19.263878E-03,-22.964852E-03
+800.700E-06,+81.238633E-03,-7.889476E-03
+803.600E-06,+51.087880E-03,+2.160775E-03
+806.500E-06,-19.263878E-03,-7.889476E-03
+809.400E-06,+30.987377E-03,-7.889476E-03
+812.300E-06,+61.138131E-03,-7.889476E-03
+815.200E-06,-19.263878E-03,-7.889476E-03
+818.100E-06,-19.263878E-03,-7.889476E-03
+821.000E-06,-19.263878E-03,-7.889476E-03
+823.900E-06,+25.962252E-03,-351.787E-06
+826.800E-06,-19.263878E-03,+7.185901E-03
+829.700E-06,-19.263878E-03,-7.889476E-03
+832.600E-06,+51.087880E-03,-10.402038E-03
+835.500E-06,-19.263878E-03,+19.748715E-03
+838.400E-06,-19.263878E-03,+12.211027E-03
+841.300E-06,-19.263878E-03,+24.773841E-03
+844.200E-06,-19.263878E-03,-45.577917E-03
+847.100E-06,-4.188502E-03,-15.427164E-03
+850.000E-06,-9.213627E-03,-7.889476E-03
+852.900E-06,+61.138131E-03,-7.889476E-03
+855.800E-06,-14.238753E-03,+29.798966E-03
+858.700E-06,-14.238753E-03,+29.798966E-03
+861.600E-06,-19.263878E-03,-20.452290E-03
+864.500E-06,+15.912001E-03,+32.311529E-03
+867.400E-06,-19.263878E-03,+24.773841E-03
+870.300E-06,-19.263878E-03,-7.889476E-03
+873.200E-06,-19.263878E-03,-7.889476E-03
+876.100E-06,-19.263878E-03,+17.236152E-03
+879.000E-06,+5.861749E-03,+7.185901E-03
+881.900E-06,-19.263878E-03,-7.889476E-03
+884.800E-06,-19.263878E-03,-7.889476E-03
+887.700E-06,-19.263878E-03,+19.748715E-03
+890.600E-06,-19.263878E-03,+12.211027E-03
+893.500E-06,-19.263878E-03,-7.889476E-03
+896.400E-06,-19.263878E-03,-5.376913E-03
+899.300E-06,-4.188502E-03,-7.889476E-03
+902.200E-06,-54.439757E-03,-351.787E-06
+905.100E-06,-19.263878E-03,-7.889476E-03
+908.000E-06,-19.263878E-03,-10.402038E-03
+910.900E-06,-19.263878E-03,-7.889476E-03
+913.800E-06,-19.263878E-03,-20.452290E-03
+916.700E-06,-19.263878E-03,-25.477415E-03
+919.600E-06,-19.263878E-03,+2.160775E-03
+922.500E-06,+56.113005E-03,-7.889476E-03
+925.400E-06,+41.037628E-03,-7.889476E-03
+928.300E-06,+61.138131E-03,+9.698464E-03
+931.200E-06,-74.540260E-03,-7.889476E-03
+934.100E-06,-19.263878E-03,-7.889476E-03
+937.000E-06,-19.263878E-03,-2.864350E-03
+939.900E-06,-19.263878E-03,-7.889476E-03
+942.800E-06,-19.263878E-03,+12.211027E-03
+945.700E-06,-19.263878E-03,+2.160775E-03
+948.600E-06,+61.138131E-03,+32.311529E-03
+951.500E-06,+41.037628E-03,-7.889476E-03
+954.400E-06,+10.886875E-03,-7.889476E-03
+957.300E-06,-19.263878E-03,+7.185901E-03
+960.200E-06,-19.263878E-03,+27.286403E-03
+963.100E-06,-19.263878E-03,-10.402038E-03
+966.000E-06,+5.861749E-03,-7.889476E-03
+968.900E-06,-19.263878E-03,+32.311529E-03
+971.800E-06,-19.263878E-03,-27.989978E-03
+974.700E-06,-24.289004E-03,-45.577917E-03
+977.600E-06,-19.263878E-03,-7.889476E-03
+980.500E-06,-19.263878E-03,-7.889476E-03
+983.400E-06,+30.987377E-03,+7.185901E-03
+986.300E-06,-9.213627E-03,-7.889476E-03
+989.200E-06,-14.238753E-03,+29.798966E-03
+992.100E-06,+30.987377E-03,+19.748715E-03
+995.000E-06,+20.937126E-03,+12.211027E-03
+997.900E-06,-19.263878E-03,-15.427164E-03
+1.000800E-03,-19.263878E-03,-7.889476E-03
+1.003700E-03,-19.263878E-03,-15.427164E-03
+1.006600E-03,-19.263878E-03,-7.889476E-03
+1.009500E-03,-19.263878E-03,+7.185901E-03
+1.012400E-03,-19.263878E-03,-7.889476E-03
+1.015300E-03,-19.263878E-03,-7.889476E-03
+1.018200E-03,+30.987377E-03,+19.748715E-03
+1.021100E-03,+20.937126E-03,+12.211027E-03
+1.024000E-03,-4.188502E-03,-7.889476E-03
+1.026900E-03,-19.263878E-03,-5.376913E-03
+1.029800E-03,-19.263878E-03,+32.311529E-03
+1.032700E-03,-19.263878E-03,-7.889476E-03
+1.035600E-03,-19.263878E-03,+19.748715E-03
+1.038500E-03,-19.263878E-03,-12.914601E-03
+1.041400E-03,+51.087880E-03,-7.889476E-03
+1.044300E-03,+30.987377E-03,-7.889476E-03
+1.047200E-03,+15.912001E-03,+14.723589E-03
+1.050100E-03,-19.263878E-03,-7.889476E-03
+1.053000E-03,-19.263878E-03,-7.889476E-03
+1.055900E-03,-19.263878E-03,+24.773841E-03
+1.058800E-03,+25.962252E-03,-22.964852E-03
+1.061700E-03,-19.263878E-03,+19.748715E-03
+1.064600E-03,-19.263878E-03,-7.889476E-03
+1.067500E-03,-19.263878E-03,+32.311529E-03
+1.070400E-03,-19.263878E-03,-7.889476E-03
+1.073300E-03,-19.263878E-03,-7.889476E-03
+1.076200E-03,-19.263878E-03,-27.989978E-03
+1.079100E-03,-19.263878E-03,+32.311529E-03
+1.082000E-03,+41.037628E-03,+24.773841E-03
+1.084900E-03,-159.967395E-03,+9.698464E-03
+1.087800E-03,-19.263878E-03,+19.748715E-03
+1.090700E-03,+46.062754E-03,-7.889476E-03
+1.093600E-03,-19.263878E-03,-7.889476E-03
+1.096500E-03,-19.263878E-03,-7.889476E-03
+1.099400E-03,+15.912001E-03,+12.211027E-03
+1.102300E-03,-19.263878E-03,-7.889476E-03
+1.105200E-03,-19.263878E-03,-7.889476E-03
+1.108100E-03,-4.188502E-03,+2.160775E-03
+1.111000E-03,-69.515134E-03,-7.889476E-03
+1.113900E-03,-19.263878E-03,-17.939727E-03
+1.116800E-03,-19.263878E-03,-351.787E-06
+1.119700E-03,-19.263878E-03,-2.864350E-03
+1.122600E-03,-19.263878E-03,-7.889476E-03
+1.125500E-03,+15.912001E-03,-7.889476E-03
+1.128400E-03,-19.263878E-03,+2.160775E-03
+1.131300E-03,-19.263878E-03,-7.889476E-03
+1.134200E-03,-19.263878E-03,+2.160775E-03
+1.137100E-03,+25.962252E-03,-7.889476E-03
+1.140000E-03,+30.987377E-03,-7.889476E-03
+1.142900E-03,-19.263878E-03,-7.889476E-03
+1.145800E-03,-94.640762E-03,-7.889476E-03
+1.148700E-03,-19.263878E-03,-7.889476E-03
+1.151600E-03,-19.263878E-03,-7.889476E-03
+1.154500E-03,-4.188502E-03,-7.889476E-03
+1.157400E-03,-19.263878E-03,-7.889476E-03
+1.160300E-03,+41.037628E-03,+24.773841E-03
+1.163200E-03,-19.263878E-03,-7.889476E-03
+1.166100E-03,+61.138131E-03,-7.889476E-03
+1.169000E-03,-19.263878E-03,-35.527666E-03
+1.171900E-03,-14.238753E-03,+29.798966E-03
+1.174800E-03,-79.565385E-03,-35.527666E-03
+1.177700E-03,-19.263878E-03,-7.889476E-03
+1.180600E-03,-19.263878E-03,-7.889476E-03
+1.183500E-03,-19.263878E-03,-45.577917E-03
+1.186400E-03,-4.188502E-03,+24.773841E-03
+1.189300E-03,-34.339255E-03,-12.914601E-03
+1.192200E-03,+5.861749E-03,-7.889476E-03
+1.195100E-03,-19.263878E-03,-7.889476E-03
+1.198000E-03,-19.263878E-03,+29.798966E-03
+1.200900E-03,+836.624E-06,-7.889476E-03
+1.203800E-03,+61.138131E-03,-7.889476E-03
+1.206700E-03,-19.263878E-03,-38.040229E-03
+1.209600E-03,-19.263878E-03,-7.889476E-03
+1.212500E-03,-4.188502E-03,-7.889476E-03
+1.215400E-03,-19.263878E-03,+9.698464E-03
+1.218300E-03,-19.263878E-03,-7.889476E-03
+1.221200E-03,-9.213627E-03,-12.914601E-03
+1.224100E-03,-19.263878E-03,-43.065355E-03
+1.227000E-03,+61.138131E-03,+4.673338E-03
+1.229900E-03,+20.937126E-03,+14.723589E-03
+1.232800E-03,+41.037628E-03,+24.773841E-03
+1.235700E-03,-19.263878E-03,+32.311529E-03
+1.238600E-03,-19.263878E-03,-7.889476E-03
+1.241500E-03,-19.263878E-03,-7.889476E-03
+1.244400E-03,-19.263878E-03,-7.889476E-03
+1.247300E-03,-9.213627E-03,+27.286403E-03
+1.250200E-03,-14.238753E-03,-40.552792E-03
+1.253100E-03,-19.263878E-03,-7.889476E-03
+1.256000E-03,-19.263878E-03,+32.311529E-03
+1.258900E-03,-19.263878E-03,-7.889476E-03
+1.261800E-03,+56.113005E-03,-7.889476E-03
+1.264700E-03,-19.263878E-03,+2.160775E-03
+1.267600E-03,-19.263878E-03,-30.502541E-03
+1.270500E-03,+5.861749E-03,-7.889476E-03
+1.273400E-03,-19.263878E-03,+27.286403E-03
+1.276300E-03,-19.263878E-03,-7.889476E-03
+1.279200E-03,+836.624E-06,+4.673338E-03
+1.282100E-03,-19.263878E-03,-25.477415E-03
+1.285000E-03,-19.263878E-03,-7.889476E-03
+1.287900E-03,+56.113005E-03,+32.311529E-03
+1.290800E-03,-84.590511E-03,-15.427164E-03
+1.293700E-03,-19.263878E-03,+17.236152E-03
+1.296600E-03,+5.861749E-03,-7.889476E-03
+1.299500E-03,-19.263878E-03,-12.914601E-03
+1.302400E-03,+126.464763E-03,-10.402038E-03
+1.305300E-03,-19.263878E-03,+32.311529E-03
+1.308200E-03,+20.937126E-03,-7.889476E-03
+1.311100E-03,+836.624E-06,-35.527666E-03
+1.314000E-03,-19.263878E-03,-7.889476E-03
+1.316900E-03,-19.263878E-03,-7.889476E-03
+1.319800E-03,+25.962252E-03,+9.698464E-03
+1.322700E-03,-19.263878E-03,-20.452290E-03
+1.325600E-03,+46.062754E-03,+27.286403E-03
+1.328500E-03,-19.263878E-03,-2.864350E-03
+1.331400E-03,-19.263878E-03,+22.261278E-03
+1.334300E-03,-19.263878E-03,+32.311529E-03
+1.337200E-03,-19.263878E-03,+4.673338E-03
+1.340100E-03,-19.263878E-03,+32.311529E-03
+1.343000E-03,-19.263878E-03,-15.427164E-03
+1.345900E-03,-19.263878E-03,+39.849217E-03
+1.348800E-03,-19.263878E-03,+7.185901E-03
+1.351700E-03,+46.062754E-03,-7.889476E-03
+1.354600E-03,+51.087880E-03,-10.402038E-03
+1.357500E-03,+36.012503E-03,+32.311529E-03
+1.360400E-03,-19.263878E-03,-7.889476E-03
+1.363300E-03,-19.263878E-03,+22.261278E-03
+1.366200E-03,-19.263878E-03,-7.889476E-03
+1.369100E-03,-4.188502E-03,-7.889476E-03
+1.372000E-03,-19.263878E-03,+9.698464E-03
+1.374900E-03,+30.987377E-03,-7.889476E-03
+1.377800E-03,+61.138131E-03,-7.889476E-03
+1.380700E-03,+51.087880E-03,-7.889476E-03
+1.383600E-03,+836.624E-06,-7.889476E-03
+1.386500E-03,-19.263878E-03,-7.889476E-03
+1.389400E-03,-79.565385E-03,-7.889476E-03
+1.392300E-03,-19.263878E-03,-7.889476E-03
+1.395200E-03,-19.263878E-03,+24.773841E-03
+1.398100E-03,-19.263878E-03,+9.698464E-03
+1.401000E-03,+30.987377E-03,+7.185901E-03
+1.403900E-03,-19.263878E-03,-35.527666E-03
+1.406800E-03,-19.263878E-03,+29.798966E-03
+1.409700E-03,+836.624E-06,+22.261278E-03
+1.412600E-03,-19.263878E-03,-27.989978E-03
+1.415500E-03,+36.012503E-03,-7.889476E-03
+1.418400E-03,-99.665888E-03,-7.889476E-03
+1.421300E-03,+41.037628E-03,-7.889476E-03
+1.424200E-03,+10.886875E-03,-7.889476E-03
+1.427100E-03,+5.861749E-03,-7.889476E-03
+1.430000E-03,-19.263878E-03,-40.552792E-03
+1.432900E-03,-19.263878E-03,-7.889476E-03
+1.435800E-03,-79.565385E-03,-7.889476E-03
+1.438700E-03,+20.937126E-03,+12.211027E-03
+1.441600E-03,+36.012503E-03,-7.889476E-03
