-887.100E-06,-250.419655E-03,-7.889476E-03
+1.444500E-03,-19.263878E-03,+32.311529E-03
+1.447400E-03,-19.263878E-03,-7.889476E-03
+1.450300E-03,-19.263878E-03,+9.698464E-03
+1.453200E-03,-19.263878E-03,+7.185901E-03
+1.456100E-03,-19.263878E-03,-40.552792E-03
+1.459000E-03,-14.238753E-03,-7.889476E-03
+1.461900E-03,-19.263878E-03,+22.261278E-03
+1.464800E-03,-64.490009E-03,-7.889476E-03
+1.467700E-03,-19.263878E-03,-17.939727E-03
+1.470600E-03,-19.263878E-03,-5.376913E-03
+1.473500E-03,+46.062754E-03,-48.090480E-03
+1.476400E-03,+10.886875E-03,-48.090480E-03
+1.479300E-03,+5.861749E-03,-7.889476E-03
+1.482200E-03,-19.263878E-03,+32.311529E-03
+1.485100E-03,+51.087880E-03,-2.864350E-03
+1.488000E-03,+836.624E-06,-7.889476E-03
+1.490900E-03,-19.263878E-03,-7.889476E-03
+1.493800E-03,+836.624E-06,-7.889476E-03
+1.496700E-03,-24.289004E-03,-7.889476E-03
+1.499600E-03,-9.213627E-03,-40.552792E-03
+1.502500E-03,+10.886875E-03,-22.964852E-03
+1.505400E-03,-19.263878E-03,-7.889476E-03
+1.508300E-03,-19.263878E-03,-7.889476E-03
+1.511200E-03,+51.087880E-03,-7.889476E-03
+1.514100E-03,-19.263878E-03,-17.939727E-03
+1.517000E-03,-19.263878E-03,-7.889476E-03
+1.519900E-03,-19.263878E-03,-7.889476E-03
+1.522800E-03,-19.263878E-03,-5.376913E-03
+1.525700E-03,-89.615637E-03,-7.889476E-03
+1.528600E-03,+25.962252E-03,-7.889476E-03
+1.531500E-03,-19.263878E-03,+19.748715E-03
+1.534400E-03,-19.263878E-03,-7.889476E-03
+1.537300E-03,-19.263878E-03,-43.065355E-03
+1.540200E-03,-19.263878E-03,-22.964852E-03
+1.543100E-03,-19.263878E-03,-7.889476E-03
+1.546000E-03,+836.624E-06,-7.889476E-03
+1.548900E-03,-24.289004E-03,-45.577917E-03
+1.551800E-03,-9.213627E-03,-7.889476E-03
+1.554700E-03,-19.263878E-03,-30.502541E-03
+1.557600E-03,-19.263878E-03,-20.452290E-03
+1.560500E-03,+46.062754E-03,-7.889476E-03
+1.563400E-03,-19.263878E-03,-7.889476E-03
+1.566300E-03,-19.263878E-03,+32.311529E-03
+1.569200E-03,+15.912001E-03,-7.889476E-03
+1.572100E-03,-19.263878E-03,+4.673338E-03
+1.575000E-03,-19.263878E-03,+32.311529E-03
+1.577900E-03,-19.263878E-03,-33.015104E-03
+1.580800E-03,+25.962252E-03,+17.236152E-03
+1.583700E-03,-19.263878E-03,+32.311529E-03
+1.586600E-03,-19.263878E-03,-35.527666E-03
+1.589500E-03,-19.263878E-03,+32.311529E-03
+1.592400E-03,-19.263878E-03,-35.527666E-03
+1.595300E-03,-19.263878E-03,+14.723589E-03
+1.598200E-03,-19.263878E-03,-7.889476E-03
+1.601100E-03,-19.263878E-03,+29.798966E-03
+1.604000E-03,-9.213627E-03,-7.889476E-03
+1.606900E-03,-19.263878E-03,-15.427164E-03
+1.609800E-03,-19.263878E-03,+7.185901E-03
+1.612700E-03,-19.263878E-03,+27.286403E-03
+1.615600E-03,-29.314130E-03,-2.864350E-03
+1.618500E-03,+61.138131E-03,-7.889476E-03
+1.621400E-03,-19.263878E-03,-7.889476E-03
+1.624300E-03,+836.624E-06,+22.261278E-03
+1.627200E-03,-19.263878E-03,+32.311529E-03
+1.630100E-03,-89.615637E-03,-7.889476E-03
+1.633000E-03,-19.263878E-03,-22.964852E-03
+1.635900E-03,+10.886875E-03,-7.889476E-03
+1.638800E-03,-19.263878E-03,-7.889476E-03
+1.641700E-03,+61.138131E-03,-43.065355E-03
+1.644600E-03,+36.012503E-03,+22.261278E-03
+1.647500E-03,-19.263878E-03,-25.477415E-03
+1.650400E-03,-19.263878E-03,-35.527666E-03
+1.653300E-03,-19.263878E-03,-7.889476E-03
+1.656200E-03,-19.263878E-03,+27.286403E-03
+1.659100E-03,+25.962252E-03,-22.964852E-03
+1.662000E-03,+10.886875E-03,+17.236152E-03
+1.664900E-03,+46.062754E-03,+32.311529E-03
+1.667800E-03,-19.263878E-03,-43.065355E-03
+1.670700E-03,-19.263878E-03,+22.261278E-03
+1.673600E-03,-19.263878E-03,-7.889476E-03
+1.676500E-03,-19.263878E-03,-7.889476E-03
+1.679400E-03,+56.113005E-03,-7.889476E-03
+1.682300E-03,+46.062754E-03,+27.286403E-03
+1.685200E-03,-19.263878E-03,-7.889476E-03
+1.688100E-03,-19.263878E-03,+9.698464E-03
+1.691000E-03,-19.263878E-03,+22.261278E-03
+1.693900E-03,-14.238753E-03,-7.889476E-03
+1.696800E-03,-79.565385E-03,+4.673338E-03
+1.699700E-03,-19.263878E-03,-25.477415E-03
+1.702600E-03,-19.263878E-03,-7.889476E-03
+1.705500E-03,-19.263878E-03,-7.889476E-03
+1.708400E-03,-9.213627E-03,-7.889476E-03
+1.711300E-03,-19.263878E-03,-7.889476E-03
+1.714200E-03,-19.263878E-03,+9.698464E-03
+1.717100E-03,-9.213627E-03,-7.889476E-03
+1.720000E-03,-19.263878E-03,-7.889476E-03
+1.722900E-03,-19.263878E-03,-7.889476E-03
+1.725800E-03,-19.263878E-03,+12.211027E-03
+1.728700E-03,+836.624E-06,-7.889476E-03
+1.731600E-03,+56.113005E-03,+32.311529E-03
+1.734500E-03,-9.213627E-03,-7.889476E-03
+1.737400E-03,-19.263878E-03,-22.964852E-03
+1.740300E-03,+10.886875E-03,-7.889476E-03
+1.743200E-03,+46.062754E-03,-7.889476E-03
+1.746100E-03,+51.087880E-03,-7.889476E-03
+1.749000E-03,+36.012503E-03,-35.527666E-03
+1.751900E-03,-19.263878E-03,+12.211027E-03
+1.754800E-03,-19.263878E-03,-7.889476E-03
+1.757700E-03,-19.263878E-03,-7.889476E-03
+1.760600E-03,-19.263878E-03,-351.787E-06
+1.763500E-03,-19.263878E-03,-7.889476E-03
+1.766400E-03,-19.263878E-03,-15.427164E-03
+1.769300E-03,-74.540260E-03,-7.889476E-03
+1.772200E-03,-14.238753E-03,+32.311529E-03
+1.775100E-03,-79.565385E-03,-7.889476E-03
+1.778000E-03,+15.912001E-03,-7.889476E-03
+1.780900E-03,-19.263878E-03,-7.889476E-03
+1.783800E-03,-24.289004E-03,-7.889476E-03
+1.786700E-03,-19.263878E-03,-7.889476E-03
+1.789600E-03,+25.962252E-03,-7.889476E-03
+1.792500E-03,+10.886875E-03,-7.889476E-03
+1.795400E-03,-19.263878E-03,+27.286403E-03
+1.798300E-03,-19.263878E-03,-7.889476E-03
+1.801200E-03,-19.263878E-03,+22.261278E-03
+1.804100E-03,-19.263878E-03,-27.989978E-03
+1.807000E-03,+36.012503E-03,-7.889476E-03
+1.809900E-03,-19.263878E-03,-45.577917E-03
+1.812800E-03,-19.263878E-03,+32.311529E-03
+1.815700E-03,+10.886875E-03,-7.889476E-03
+1.818600E-03,+25.962252E-03,-7.889476E-03
+1.821500E-03,-19.263878E-03,-40.552792E-03
+1.824400E-03,-19.263878E-03,-7.889476E-03
+1.827300E-03,-19.263878E-03,+22.261278E-03
+1.830200E-03,-19.263878E-03,+14.723589E-03
+1.833100E-03,+36.012503E-03,-7.889476E-03
+1.836000E-03,-19.263878E-03,-7.889476E-03
+1.838900E-03,-34.339255E-03,-40.552792E-03
+1.841800E-03,-19.263878E-03,+32.311529E-03
+1.844700E-03,-19.263878E-03,+17.236152E-03
+1.847600E-03,+46.062754E-03,-7.889476E-03
+1.850500E-03,-19.263878E-03,+32.311529E-03
+1.853400E-03,-19.263878E-03,+22.261278E-03
+1.856300E-03,-19.263878E-03,-7.889476E-03
+1.859200E-03,-19.263878E-03,+12.211027E-03
+1.862100E-03,-19.263878E-03,-5.376913E-03
+1.865000E-03,-19.263878E-03,-40.552792E-03
+1.867900E-03,+10.886875E-03,-7.889476E-03
+1.870800E-03,+25.962252E-03,-30.502541E-03
+1.873700E-03,-19.263878E-03,-40.552792E-03
+1.876600E-03,-19.263878E-03,-7.889476E-03
+1.879500E-03,-19.263878E-03,-7.889476E-03
+1.882400E-03,-64.490009E-03,+14.723589E-03
+1.885300E-03,-19.263878E-03,+22.261278E-03
+1.888200E-03,-19.263878E-03,-7.889476E-03
+1.891100E-03,-19.263878E-03,-12.914601E-03
+1.894000E-03,+25.962252E-03,-7.889476E-03
+1.896900E-03,-19.263878E-03,+17.236152E-03
+1.899800E-03,+46.062754E-03,-48.090480E-03
+1.902700E-03,+66.163256E-03,-5.376913E-03
+1.905600E-03,+36.012503E-03,-7.889476E-03
+1.908500E-03,-19.263878E-03,-25.477415E-03
+1.911400E-03,+836.624E-06,-25.477415E-03
+1.914300E-03,-19.263878E-03,+29.798966E-03
+1.917200E-03,+46.062754E-03,-7.889476E-03
+1.920100E-03,-19.263878E-03,-22.964852E-03
+1.923000E-03,-19.263878E-03,-7.889476E-03
+1.925900E-03,-9.213627E-03,-7.889476E-03
+1.928800E-03,-250.419655E-03,-7.889476E-03
+1.931700E-03,-19.263878E-03,+32.311529E-03
+1.934600E-03,-19.263878E-03,+14.723589E-03
+1.937500E-03,-19.263878E-03,-17.939727E-03
+1.940400E-03,+61.138131E-03,-7.889476E-03
+1.943300E-03,-19.263878E-03,-40.552792E-03
+1.946200E-03,+61.138131E-03,-7.889476E-03
+1.949100E-03,+10.886875E-03,-15.427164E-03
+1.952000E-03,-74.540260E-03,-7.889476E-03
+1.954900E-03,-19.263878E-03,+32.311529E-03
+1.957800E-03,-19.263878E-03,-7.889476E-03
+1.960700E-03,+20.937126E-03,+14.723589E-03
+1.963600E-03,+36.012503E-03,-7.889476E-03
+1.966500E-03,-19.263878E-03,-43.065355E-03
+1.969400E-03,-19.263878E-03,-7.889476E-03
+1.972300E-03,-19.263878E-03,-7.889476E-03
+1.975200E-03,-4.188502E-03,-30.502541E-03
+1.978100E-03,-19.263878E-03,-7.889476E-03
+1.981000E-03,+56.113005E-03,+32.311529E-03
+1.983900E-03,+836.624E-06,-17.939727E-03
+1.986800E-03,+61.138131E-03,-7.889476E-03
+1.989700E-03,-19.263878E-03,-7.889476E-03
+1.992600E-03,-19.263878E-03,-45.577917E-03
+1.995500E-03,-19.263878E-03,-7.889476E-03
+1.998400E-03,+10.886875E-03,-7.889476E-03
+2.001300E-03,-19.263878E-03,-22.964852E-03
+2.004200E-03,-9.213627E-03,-7.889476E-03
+2.007100E-03,+56.113005E-03,-45.577917E-03
+2.010000E-03,-19.263878E-03,-17.939727E-03
+2.012900E-03,+20.937126E-03,+12.211027E-03
+2.015800E-03,-19.263878E-03,-48.090480E-03
+2.018700E-03,-19.263878E-03,+29.798966E-03
+2.021600E-03,-34.339255E-03,-7.889476E-03
+2.024500E-03,-19.263878E-03,+2.160775E-03
+2.027400E-03,-19.263878E-03,-22.964852E-03
+2.030300E-03,-19.263878E-03,-7.889476E-03
+2.033200E-03,+56.113005E-03,-7.889476E-03
+2.036100E-03,+836.624E-06,-7.889476E-03
+2.039000E-03,-19.263878E-03,-7.889476E-03
+2.041900E-03,-19.263878E-03,-7.889476E-03
+2.044800E-03,+56.113005E-03,-7.889476E-03
+2.047700E-03,-9.213627E-03,-351.787E-06
+2.050600E-03,-19.263878E-03,+32.311529E-03
+2.053500E-03,+61.138131E-03,+9.698464E-03
+2.056400E-03,+46.062754E-03,-351.787E-06
+2.059300E-03,-19.263878E-03,-43.065355E-03
+2.062200E-03,-19.263878E-03,-7.889476E-03
+2.065100E-03,-19.263878E-03,-7.889476E-03
+2.068000E-03,-19.263878E-03,-7.889476E-03
+2.070900E-03,-19.263878E-03,-5.376913E-03
+2.073800E-03,-9.213627E-03,-7.889476E-03
+2.076700E-03,-19.263878E-03,+9.698464E-03
+2.079600E-03,+10.886875E-03,+17.236152E-03
+2.082500E-03,-19.263878E-03,-7.889476E-03
+2.085400E-03,-19.263878E-03,-45.577917E-03
+2.088300E-03,+836.624E-06,+4.673338E-03
+2.091200E-03,+61.138131E-03,-7.889476E-03
+2.094100E-03,+10.886875E-03,-7.889476E-03
+2.097000E-03,-24.289004E-03,-45.577917E-03
+2.099900E-03,-19.263878E-03,-7.889476E-03
+2.102800E-03,+10.886875E-03,+9.698464E-03
+2.105700E-03,-19.263878E-03,-7.889476E-03
+2.108600E-03,+46.062754E-03,+27.286403E-03
+2.111500E-03,-19.263878E-03,+29.798966E-03
+2.114400E-03,+36.012503E-03,-7.889476E-03
+2.117300E-03,-19.263878E-03,+12.211027E-03
+2.120200E-03,-19.263878E-03,+4.673338E-03
+2.123100E-03,-19.263878E-03,-7.889476E-03
+2.126000E-03,+61.138131E-03,-7.889476E-03
+2.128900E-03,-19.263878E-03,-7.889476E-03
+2.131800E-03,+25.962252E-03,+32.311529E-03
+2.134700E-03,+46.062754E-03,-7.889476E-03
+2.137600E-03,+56.113005E-03,-43.065355E-03
+2.140500E-03,-19.263878E-03,+22.261278E-03
+2.143400E-03,-19.263878E-03,+14.723589E-03
+2.146300E-03,+836.624E-06,+22.261278E-03
+2.149200E-03,-19.263878E-03,-7.889476E-03
+2.152100E-03,-19.263878E-03,+32.311529E-03
+2.155000E-03,-19.263878E-03,+17.236152E-03
+2.157900E-03,+10.886875E-03,-22.964852E-03
+2.160800E-03,-19.263878E-03,-33.015104E-03
+2.163700E-03,-19.263878E-03,-5.376913E-03
+2.166600E-03,-19.263878E-03,-7.889476E-03
+2.169500E-03,-19.263878E-03,-7.889476E-03
+2.172400E-03,-19.263878E-03,-7.889476E-03
+2.175300E-03,+51.087880E-03,-2.864350E-03
+2.178200E-03,-9.213627E-03,-7.889476E-03
+2.181100E-03,+10.886875E-03,+9.698464E-03
+2.184000E-03,-19.263878E-03,-7.889476E-03
+2.186900E-03,-19.263878E-03,-12.914601E-03
+2.189800E-03,-19.263878E-03,-5.376913E-03
+2.192700E-03,-19.263878E-03,-7.889476E-03
+2.195600E-03,-19.263878E-03,+12.211027E-03
+2.198500E-03,-19.263878E-03,+22.261278E-03
+2.201400E-03,-19.263878E-03,-7.889476E-03
+2.204300E-03,-19.263878E-03,+27.286403E-03
+2.207200E-03,-19.263878E-03,-30.502541E-03
+2.210100E-03,-19.263878E-03,-7.889476E-03
+2.213000E-03,-19.263878E-03,+27.286403E-03
+2.215900E-03,+61.138131E-03,-5.376913E-03
+2.218800E-03,+836.624E-06,-7.889476E-03
+2.221700E-03,+15.912001E-03,+14.723589E-03
+2.224600E-03,-19.263878E-03,-7.889476E-03
+2.227500E-03,-19.263878E-03,-7.889476E-03
+2.230400E-03,-19.263878E-03,-7.889476E-03
+2.233300E-03,-19.263878E-03,+17.236152E-03
+2.236200E-03,+10.886875E-03,-7.889476E-03
+2.239100E-03,+46.062754E-03,-351.787E-06
+2.242000E-03,+61.138131E-03,-7.889476E-03
+2.244900E-03,+836.624E-06,+22.261278E-03
+2.247800E-03,+20.937126E-03,-27.989978E-03
+2.250700E-03,+836.624E-06,-7.889476E-03
+2.253600E-03,-14.238753E-03,+29.798966E-03
+2.256500E-03,-9.213627E-03,+32.311529E-03
+2.259400E-03,+25.962252E-03,-48.090480E-03
+2.262300E-03,-19.263878E-03,-22.964852E-03
+2.265200E-03,+46.062754E-03,+27.286403E-03
+2.268100E-03,-19.263878E-03,-48.090480E-03
+2.271000E-03,+836.624E-06,-7.889476E-03
+2.273900E-03,-19.263878E-03,-25.477415E-03
+2.276800E-03,+36.012503E-03,-35.527666E-03
+2.279700E-03,-19.263878E-03,-7.889476E-03
+2.282600E-03,-19.263878E-03,-7.889476E-03
+2.285500E-03,+10.886875E-03,+17.236152E-03
+2.288400E-03,+25.962252E-03,-30.502541E-03
+2.291300E-03,-19.263878E-03,-40.552792E-03
+2.294200E-03,-19.263878E-03,-7.889476E-03
+2.297100E-03,+36.012503E-03,+22.261278E-03
+2.300000E-03,+15.912001E-03,-7.889476E-03
+2.302900E-03,-19.263878E-03,+22.261278E-03
+2.305800E-03,+61.138131E-03,-7.889476E-03
+2.308700E-03,-19.263878E-03,-7.889476E-03
+2.311600E-03,-19.263878E-03,-7.889476E-03
+2.314500E-03,-19.263878E-03,+9.698464E-03
+2.317400E-03,-19.263878E-03,-7.889476E-03
+2.320300E-03,-19.263878E-03,-7.889476E-03
+2.323200E-03,+36.012503E-03,-7.889476E-03
+2.326100E-03,-19.263878E-03,-7.889476E-03
+2.329000E-03,+836.624E-06,-35.527666E-03
+2.331900E-03,-14.238753E-03,+29.798966E-03
+2.334800E-03,-9.213627E-03,+27.286403E-03
+2.337700E-03,-19.263878E-03,-7.889476E-03
+2.340600E-03,-19.263878E-03,-22.964852E-03
+2.343500E-03,-19.263878E-03,+27.286403E-03
+2.346400E-03,-19.263878E-03,-7.889476E-03
+2.349300E-03,-19.263878E-03,+4.673338E-03
+2.352200E-03,-59.464883E-03,-7.889476E-03
+2.355100E-03,-19.263878E-03,+22.261278E-03
+2.358000E-03,-14.238753E-03,-7.889476E-03
+2.360900E-03,-19.263878E-03,-351.787E-06
+2.363800E-03,-19.263878E-03,-7.889476E-03
+2.366700E-03,-69.515134E-03,-7.889476E-03
+2.369600E-03,-19.263878E-03,-7.889476E-03
+2.372500E-03,-19.263878E-03,-48.090480E-03
+2.375400E-03,-19.263878E-03,+22.261278E-03
+2.378300E-03,-19.263878E-03,+14.723589E-03
+2.381200E-03,-19.263878E-03,-7.889476E-03
+2.384100E-03,-29.314130E-03,+32.311529E-03
+2.387000E-03,+46.062754E-03,-7.889476E-03
+2.389900E-03,-19.263878E-03,+19.748715E-03
+2.392800E-03,-19.263878E-03,-15.427164E-03
+2.395700E-03,-19.263878E-03,-7.889476E-03
+2.398600E-03,-19.263878E-03,-7.889476E-03
+2.401500E-03,-19.263878E-03,+4.673338E-03
+2.404400E-03,+20.937126E-03,-27.989978E-03
+2.407300E-03,-44.389506E-03,-35.527666E-03
+2.410200E-03,-14.238753E-03,-7.889476E-03
+2.413100E-03,+46.062754E-03,-351.787E-06
+2.416000E-03,+5.861749E-03,-33.015104E-03
+2.418900E-03,-19.263878E-03,-7.889476E-03
+2.421800E-03,-19.263878E-03,-33.015104E-03
+2.424700E-03,-19.263878E-03,-7.889476E-03
+2.427600E-03,-19.263878E-03,-7.889476E-03
+2.430500E-03,+61.138131E-03,-7.889476E-03
+2.433400E-03,-19.263878E-03,-17.939727E-03
+2.436300E-03,-19.263878E-03,-7.889476E-03
+2.439200E-03,-9.213627E-03,-7.889476E-03
+2.442100E-03,+30.987377E-03,+19.748715E-03
+2.445000E-03,+25.962252E-03,-7.889476E-03
+2.447900E-03,-19.263878E-03,-7.889476E-03
+2.450800E-03,+56.113005E-03,-45.577917E-03
+2.453700E-03,-19.263878E-03,-7.889476E-03
+2.456600E-03,-59.464883E-03,+14.723589E-03
+2.459500E-03,+61.138131E-03,-35.527666E-03
+2.462400E-03,-19.263878E-03,-7.889476E-03
+2.465300E-03,-19.263878E-03,-7.889476E-03
+2.468200E-03,-19.263878E-03,+19.748715E-03
+2.471100E-03,-19.263878E-03,+9.698464E-03
+2.474000E-03,-19.263878E-03,-12.914601E-03
+2.476900E-03,+56.113005E-03,-7.889476E-03
+2.479800E-03,-19.263878E-03,-7.889476E-03
+2.482700E-03,+20.937126E-03,-7.889476E-03
+2.485600E-03,-44.389506E-03,+4.673338E-03
+2.488500E-03,+277.218530E-03,-43.065355E-03
+2.491400E-03,-19.263878E-03,-35.527666E-03
+2.494300E-03,-19.263878E-03,-33.015104E-03
+2.497200E-03,-19.263878E-03,+32.311529E-03
+2.500100E-03,+46.062754E-03,-7.889476E-03
+2.503000E-03,-19.263878E-03,+32.311529E-03
+2.505900E-03,+36.012503E-03,-17.939727E-03
+2.508800E-03,+20.937126E-03,-7.889476E-03
+2.511700E-03,-19.263878E-03,-7.889476E-03
+2.514600E-03,-245.394529E-03,+29.798966E-03
+2.517500E-03,-19.263878E-03,-7.889476E-03
+2.520400E-03,-49.414632E-03,-7.889476E-03
+2.523300E-03,+10.886875E-03,-22.964852E-03
+2.526200E-03,-19.263878E-03,+27.286403E-03
+2.529100E-03,-24.289004E-03,-5.376913E-03
+2.532000E-03,-19.263878E-03,+22.261278E-03
+2.534900E-03,-19.263878E-03,+12.211027E-03
+2.537800E-03,-19.263878E-03,-22.964852E-03
+2.540700E-03,-29.314130E-03,+27.286403E-03
+2.543600E-03,-19.263878E-03,-7.889476E-03
+2.546500E-03,+5.861749E-03,+19.748715E-03
+2.549400E-03,-19.263878E-03,-7.889476E-03
+2.552300E-03,-19.263878E-03,-7.889476E-03
+2.555200E-03,+56.113005E-03,-7.889476E-03
+2.558100E-03,+836.624E-06,-35.527666E-03
+2.561000E-03,-19.263878E-03,-25.477415E-03
+2.563900E-03,+36.012503E-03,-7.889476E-03
+2.566800E-03,+126.464763E-03,-43.065355E-03
+2.569700E-03,-19.263878E-03,+32.311529E-03
+2.572600E-03,+30.987377E-03,+19.748715E-03
+2.575500E-03,-19.263878E-03,-7.889476E-03
+2.578400E-03,-19.263878E-03,+24.773841E-03
+2.581300E-03,-19.263878E-03,-7.889476E-03
+2.584200E-03,-19.263878E-03,+32.311529E-03
+2.587100E-03,+15.912001E-03,-7.889476E-03
+2.590000E-03,+61.138131E-03,-7.889476E-03
+2.592900E-03,-14.238753E-03,+29.798966E-03
+2.595800E-03,-19.263878E-03,-7.889476E-03
